
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10955
ASName:         WILPATERSON
ASHandle:       AS10955
RegDate:        1998-02-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10955


OrgName:        WILLIAM PATERSON UNIVERSITY
OrgId:          WPU-3
Address:        300 POMPTON ROAD
City:           WAYNE
StateProv:      NJ
PostalCode:     07470
Country:        US
RegDate:        1998-02-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WPU-3


OrgAbuseHandle: FT64-ARIN
OrgAbuseName:   Tedesco, Frank 
OrgAbusePhone:  +1-973-720-2969 
OrgAbuseEmail:  tedescof@wpunj.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FT64-ARIN

OrgTechHandle: FT64-ARIN
OrgTechName:   Tedesco, Frank 
OrgTechPhone:  +1-973-720-2969 
OrgTechEmail:  tedescof@wpunj.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/FT64-ARIN

RTechHandle: FT64-ARIN
RTechName:   Tedesco, Frank 
RTechPhone:  +1-973-720-2969 
RTechEmail:  tedescof@wpunj.edu
RTechRef:    https://rdap.arin.net/registry/entity/FT64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.151.0.0/16
descr:          William Paterson University
origin:         AS10955
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20230220
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


