% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10079'

% Abuse contact for 'AS10079' is 'b.gondal@westernsydney.edu.au'

aut-num:        AS10079
as-name:        UNIWESTSYD-AS-AP
descr:          University of Western Sydney
country:        AU
org:            ORG-UOWS1-AP
admin-c:        IDNT1-AP
tech-c:         IDNT1-AP
abuse-c:        AU101-AP
mnt-lower:      MAINT-AU-UWS-ERX
mnt-routes:     MAINT-AU-UWS-ERX
mnt-by:         APNIC-HM
mnt-irt:        IRT-UNIWESTSYD-NON-AU
last-modified:  2024-02-08T00:59:18Z
source:         APNIC

irt:            IRT-UNIWESTSYD-NON-AU
address:        Information Technology Directorate
address:        University of Western Sydney
address:        Locked Bag 1797
address:        Penrith South DC, NSW 1797
e-mail:         b.gondal@westernsydney.edu.au
abuse-mailbox:  b.gondal@westernsydney.edu.au
admin-c:        IDNT1-AP
tech-c:         IDNT1-AP
auth:           # Filtered
remarks:        hostmaster@uws.edu.au is invalid - changed to network@westernsydney.edu.au
remarks:        b.gondal@westernsydney.edu.au is invalid
mnt-by:         MAINT-AU-UWS-ERX
last-modified:  2025-07-23T13:07:22Z
source:         APNIC

organisation:   ORG-UOWS1-AP
org-name:       University of Western Sydney
org-type:       LIR
country:        AU
address:        Western Sydney University
address:        Locked Bag 1797
phone:          +61245701963
e-mail:         hostmaster@uws.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:57Z
source:         APNIC

role:           ABUSE UNIWESTSYDNONAU
country:        ZZ
address:        Information Technology Directorate
address:        University of Western Sydney
address:        Locked Bag 1797
address:        Penrith South DC, NSW 1797
phone:          +000000000
e-mail:         b.gondal@westernsydney.edu.au
admin-c:        IDNT1-AP
tech-c:         IDNT1-AP
nic-hdl:        AU101-AP
remarks:        Generated from irt object IRT-UNIWESTSYD-NON-AU
remarks:        b.gondal@westernsydney.edu.au is invalid
abuse-mailbox:  b.gondal@westernsydney.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T13:08:11Z
source:         APNIC

person:         ITD Data Network Team
address:        Information Technology Directorate
address:        University of Western Sydney
address:        Locked Bag 1797
address:        Penrith South DC, NSW 1797
country:        AU
phone:          +61-2-9852-5111
fax-no:         +61-2-9678-7191
e-mail:         hostmaster@uws.edu.au
nic-hdl:        IDNT1-AP
remarks:        ITD Data Network Team via e-mail or
remarks:        ITD Help Desk via phone/fax
mnt-by:         MAINT-AU-UWS-ERX
last-modified:  2008-09-04T07:29:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          137.154.0.0/16
descr:          University of Western Sydney
origin:         AS10079
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240215
source:         RADB
last-modified:  2024-02-26T21:50:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


