
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21522
ASName:         TWC-21522-STVA
ASHandle:       AS21522
RegDate:        2001-05-16
Updated:        2022-03-15    
Ref:            https://rdap.arin.net/registry/autnum/21522



OrgName:        Charter Communications Inc
OrgId:          CC-3517
Address:        6175 S. Willow Dr
City:           Greenwood Village
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        2018-10-10
Updated:        2022-09-14
Comment:        Legacy Time Warner Cable IP Assets
Ref:            https://rdap.arin.net/registry/entity/CC-3517


OrgAbuseHandle: ABUSE19-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-777-2263 
OrgAbuseEmail:  abuse@charter.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE19-ARIN

OrgTechHandle: IPADD1-ARIN
OrgTechName:   IPAddressing
OrgTechPhone:  +1-866-248-7662 
OrgTechEmail:  PublicIPAddressing@charter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.26.160.0/19
descr:          CCS-TWC customer
origin:         AS21522
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.190.192.0/18
descr:          CCS-TWC customer
origin:         AS21522
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20070822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


