
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12058
ASName:         HOTELS-LON
ASHandle:       AS12058
RegDate:        2019-11-18
Updated:        2019-11-18    
Ref:            https://rdap.arin.net/registry/autnum/12058


OrgName:        EXPEDIA, INC
OrgId:          EXPED-18
Address:        1111 Expedia Group Way W
City:           Seattle
StateProv:      WA
PostalCode:     98119
Country:        US
RegDate:        2014-10-10
Updated:        2025-07-22
Ref:            https://rdap.arin.net/registry/entity/EXPED-18


OrgAbuseHandle: MANGW-ARIN
OrgAbuseName:   Mangwang, Jason 
OrgAbusePhone:  +1-512-589-9183 
OrgAbuseEmail:  jmangawang@expediagroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MANGW-ARIN

OrgTechHandle: NGUYE1445-ARIN
OrgTechName:   Nguyen, Vinny 
OrgTechPhone:  +1-512-648-0223 
OrgTechEmail:  khnguyen@expediagroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NGUYE1445-ARIN

OrgTechHandle: ALF6-ARIN
OrgTechName:   Flynn, Andy Lee
OrgTechPhone:  +1-206-481-0700 
OrgTechEmail:  aflynn@expediagroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALF6-ARIN

OrgTechHandle: SADEK35-ARIN
OrgTechName:   Sadek, Raymond 
OrgTechPhone:  +1-425-679-7200 
OrgTechEmail:  rsadek@expediagroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SADEK35-ARIN

OrgTechHandle: KUMAR392-ARIN
OrgTechName:   Kumar, pradeep 
OrgTechPhone:  +09810740295 
OrgTechEmail:  pradkumar@expediagroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KUMAR392-ARIN

OrgTechHandle: FRIED176-ARIN
OrgTechName:   Friedman, Mike 
OrgTechPhone:  +1-312-725-0230 
OrgTechEmail:  mfriedman@expedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FRIED176-ARIN

OrgAbuseHandle: NGUYE1445-ARIN
OrgAbuseName:   Nguyen, Vinny 
OrgAbusePhone:  +1-512-648-0223 
OrgAbuseEmail:  khnguyen@expediagroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NGUYE1445-ARIN

OrgAbuseHandle: KUMAR392-ARIN
OrgAbuseName:   Kumar, pradeep 
OrgAbusePhone:  +09810740295 
OrgAbuseEmail:  pradkumar@expediagroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KUMAR392-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.219.173.0/24
descr:          PNAP-SEA click route
origin:         AS12058
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20031017
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.243.153.0/24
descr:          PNAP-SEA click route
origin:         AS12058
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20031017
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.232.36.0/24
descr:          Expedia PI route
origin:         AS12058
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2011-11-03T13:53:36Z
last-modified:  2016-04-25T13:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.152.0/24
descr:          Expedia route
origin:         AS12058
mnt-by:         HOTWIRE-MNT
changed:        antwan.hernandez@level3.com 20090720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.100.0/24
descr:          prefix transits through AS3602
origin:         AS12058
member-of:      AS3602:RS-ROGERS
remarks:        Abuse issues are handled by AS12058 admins
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20200923  #04:00Z
source:         RADB
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


