% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9547'

% Abuse contact for 'AS9547' is 'dl.sns.data.centre.network.run@westpac.com.au'

aut-num:        AS9547
as-name:        WESTPAC-AS-AP
descr:          Westpac Banking Corporation
country:        AU
org:            ORG-WBC1-AP
admin-c:        WBCn1-AP
tech-c:         WBCn1-AP
abuse-c:        AW985-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-WESTPAC-AU
mnt-routes:     MAINT-WESTPAC-AU
mnt-irt:        IRT-WESTPAC-AU
last-modified:  2023-06-19T00:47:06Z
source:         APNIC

irt:            IRT-WESTPAC-AU
address:        4-16 Montgomery Street Kogarah
address:        Sydney
address:        Australia
e-mail:         dl.sns.data.centre.network.run@westpac.com.au
abuse-mailbox:  dl.sns.data.centre.network.run@westpac.com.au
admin-c:        WBCn1-AP
tech-c:         WBCn1-AP
auth:           # Filtered
remarks:        dl.sns.data.centre.network.run@westpac.com.au was validated on 2025-05-14
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2025-05-14T22:30:25Z
source:         APNIC

organisation:   ORG-WBC1-AP
org-name:       Westpac Banking Corporation
org-type:       LIR
country:        AU
address:        4-16 Montgomery St Kogarah
phone:          +61466425111
fax-no:         +61-2-99520164
e-mail:         martin.el-taher@westpac.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:29Z
source:         APNIC

role:           ABUSE WESTPACAU
country:        ZZ
address:        4-16 Montgomery Street Kogarah
address:        Sydney
address:        Australia
phone:          +000000000
e-mail:         dl.sns.data.centre.network.run@westpac.com.au
admin-c:        WBCn1-AP
tech-c:         WBCn1-AP
nic-hdl:        AW985-AP
remarks:        Generated from irt object IRT-WESTPAC-AU
remarks:        dl.sns.data.centre.network.run@westpac.com.au was validated on 2025-05-14
abuse-mailbox:  dl.sns.data.centre.network.run@westpac.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-14T22:30:52Z
source:         APNIC

role:           WESTPAC BANKING CORPORATION - network administrato
address:        4-16 Montgomery Street Kogarah NSW 2217
country:        AU
phone:          +61466425111
e-mail:         SNSDataCentreNetworkServicesWBC@westpac.com.au
admin-c:        WBCn1-AP
tech-c:         WBCn1-AP
nic-hdl:        WBCN1-AP
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2020-06-12T02:30:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          166.120.196.0/22
origin:         AS9547
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T22:11:45Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.196.0/23
origin:         AS9547
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T22:11:49Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.196.0/24
origin:         AS9547
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T22:11:53Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.197.0/24
origin:         AS9547
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T22:11:57Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.198.0/23
origin:         AS9547
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T22:12:01Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.198.0/24
origin:         AS9547
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T22:12:05Z
source:         APNIC
rpki-ov-state:  valid

route:          166.120.199.0/24
origin:         AS9547
descr:          Westpac Banking Corporation
                4-16 Montgomery St Kogarah
mnt-by:         MAINT-WESTPAC-AU
last-modified:  2022-09-13T22:12:09Z
source:         APNIC
rpki-ov-state:  valid


