% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8581'

% Abuse contact for 'AS8581' is 'abuse@uoi.gr'

aut-num:        AS8581
as-name:        UOI
org:            ORG-UOI2-RIPE
import:         from AS5408 action pref=100; accept AS-GRNET AS-AIX
import:         from AS1241 action pref=100; accept AS1241 AS8313 AS8253
import:         from AS1241 action pref=150; accept AS5470 AS6867 AS6867
export:         to AS5408 announce AS8581
export:         to AS1241 announce AS8581
default:        to AS5408 action pref=100; networks ANY
default:        to AS1241 action pref=150; networks ANY
admin-c:        UN284-RIPE
tech-c:         UN284-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UOI-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:25Z
source:         RIPE
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-UOI2-RIPE
org-name:       University Of Ioannina
country:        GR
org-type:       OTHER
address:        GR 45110, Ioannina, Greece
abuse-c:        UN284-RIPE
mnt-ref:        UOI-NOC
mnt-by:         UOI-NOC
created:        2014-05-05T10:04:17Z
last-modified:  2022-12-01T17:29:16Z
source:         RIPE # Filtered

role:           UOI NOC
address:        Network Operations Center - NOC
address:        University of Ioannina Campus
address:        45110 Ioannina, Greece
phone:          +30 26510 07777
fax-no:         +30 26510 07010
admin-c:        YS3-RIPE
admin-c:        CN1945-RIPE
tech-c:         YS3-RIPE
tech-c:         CN1945-RIPE
remarks:        --------------------------------------
remarks:        For complains about abuse, spam etc:
abuse-mailbox:  abuse@uoi.gr
remarks:        --------------------------------------
mnt-by:         UOI-NOC
mnt-by:         GRNET-NOC
nic-hdl:        UN284-RIPE
created:        2007-06-27T16:23:20Z
last-modified:  2014-05-05T10:12:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          83.212.184.0/21
descr:          University of Ioannina
origin:         AS8581
mnt-by:         UOI-NOC
created:        2009-05-18T10:15:50Z
last-modified:  2009-05-18T10:15:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.212.192.0/21
descr:          University of Ioannina
origin:         AS8581
mnt-by:         UOI-NOC
created:        2005-11-04T18:49:19Z
last-modified:  2005-11-04T19:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.177.199.0/24
descr:          T-EPIRUS - UOI
origin:         AS8581
mnt-by:         GRNET-NOC
mnt-by:         UOI-NOC
created:        2019-12-04T13:56:35Z
last-modified:  2019-12-04T13:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.130.72.0/23
descr:          T-EPIRUS - UOI
origin:         AS8581
mnt-by:         GRNET-NOC
mnt-by:         UOI-NOC
created:        2019-12-04T13:56:35Z
