
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13820
ASName:         VACARES
ASHandle:       AS13820
RegDate:        2019-08-21
Updated:        2019-08-21
Comment:        vacares.com    
Ref:            https://rdap.arin.net/registry/autnum/13820


OrgName:        Vacares LLC
OrgId:          VL-345
Address:        3310 W BRAKER LN STE 300-926
City:           Austin
StateProv:      TX
PostalCode:     78758
Country:        US
RegDate:        2019-03-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VL-345


OrgTechHandle: ADMIN7018-ARIN
OrgTechName:   Admin Contact
OrgTechPhone:  +1-855-337-4115 
OrgTechEmail:  admin@vacares.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7018-ARIN

OrgAbuseHandle: ABUSE7424-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-855-337-4115 
OrgAbuseEmail:  abuse@vacares.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7424-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.92.77.0/24
descr:          DAL1 - CID18043 - Hivelocity Owned IP Space
origin:         AS13820
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20191227
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  valid

route:          84.247.2.0/23
descr:          DAL1 - CID18043
origin:         AS13820
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20191227
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  valid

route:          84.247.2.0/24
descr:          DAL1 - CID18043
origin:         AS13820
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20191227
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  valid

route:          84.247.3.0/24
origin:         AS13820
descr:          DAL1-CID18043
mnt-by:         MAINT-AS29802
changed:        jake@hivelocity.net 20210302  #12:18:01Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  valid

route:          104.232.43.0/24
descr:          DAL1 - CID18043
origin:         AS13820
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20191227
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  valid

route:          107.161.155.0/24
descr:          DAL1 - CID18043
origin:         AS13820
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20191227
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  valid

route6:         2605:b240::/48
origin:         AS13820
descr:          CID18043 Proxy Registration DAL1
mnt-by:         MAINT-AS29802
changed:        jake@hivelocity.net 20240506
source:         RADB
last-modified:  2024-05-06T18:32:32Z
rpki-ov-state:  valid


