
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7345
ASName:         LUCENTTECH
ASHandle:       AS7345
RegDate:        1996-11-13
Updated:        2021-05-27    
Ref:            https://rdap.arin.net/registry/autnum/7345


OrgName:        Nokia of America Corporation
OrgId:          NAC-178
Address:        600 Mountain Avenue- 6G 216
City:           Murray Hill
StateProv:      NJ
PostalCode:     07974
Country:        US
RegDate:        2020-03-26
Updated:        2023-05-12
Ref:            https://rdap.arin.net/registry/entity/NAC-178


OrgAbuseHandle: NIRMAC-ARIN
OrgAbuseName:   Nokia Internet Registry Management Abuse Contact
OrgAbusePhone:  +1 1010101010101010101010 
OrgAbuseEmail:  abuse@nokia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIRMAC-ARIN

OrgTechHandle: RAJPA7-ARIN
OrgTechName:   Raj, Pankaj 
OrgTechPhone:  +919999803524 
OrgTechEmail:  pankaj.raj@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAJPA7-ARIN

OrgTechHandle: MARIN230-ARIN
OrgTechName:   Marino, Guilherme 
OrgTechPhone:  +5511952577133 
OrgTechEmail:  guilherme.marino@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARIN230-ARIN

OrgTechHandle: JPV6-ARIN
OrgTechName:   Vayrynen, Jari Pekka
OrgTechPhone:  +358504830793 
OrgTechEmail:  jari.vayrynen@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPV6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          135.109.76.0/24
descr:          Lucent.com Multi-homing block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        gmountain@masergy.com 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.109.137.0/24
descr:          Lucent.com Multi-homing block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        gmountain@masergy.com 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.109.194.0/24
origin:         AS7345
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2022-09-21T14:09:13Z
last-modified:  2023-05-12T15:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          135.109.195.0/24
origin:         AS7345
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2022-09-21T14:11:10Z
last-modified:  2023-05-12T15:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          135.109.196.0/24
origin:         AS7345
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-01-09T15:56:27Z
last-modified:  2023-05-12T15:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          135.109.197.0/24
origin:         AS7345
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-01-09T15:57:27Z
last-modified:  2023-05-12T15:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          135.109.198.0/24
origin:         AS7345
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-01-09T15:58:14Z
last-modified:  2023-05-12T15:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          135.109.199.0/24
origin:         AS7345
descr:          Nokia Americas
admin-c:        JPV6-ARIN
tech-c:         JPV6-ARIN
tech-c:         MARIN230-ARIN
tech-c:         RAJPA7-ARIN
mnt-by:         MNT-NAC-178
created:        2023-01-09T15:59:03Z
last-modified:  2023-05-12T15:05:02Z
source:         ARIN
rpki-ov-state:  valid

route:          192.11.1.0/24
descr:          Lucent
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        jstout@masergy.com 20050915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.2.0/23
descr:          Lucent
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        jstout@masergy.com 20050810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.2.0/24
descr:          To allow routing to other ISPs
origin:         AS7345
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.2.0/24
descr:          Lucent
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        jstout@masergy.com 20050915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.3.0/24
descr:          Lucent
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        jstout@masergy.com 20050915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.7.0/24
descr:          Lucent
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        jstout@masergy.com 20050810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.9.0/24
descr:          Lucent
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        jstout@masergy.com 20050810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.13.0/24
descr:          Lucent
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        jstout@masergy.com 20050810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.11.16.0/24
descr:          Lucent
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS7345
mnt-by:         MASERGY-MNT
changed:        jstout@masergy.com 20050915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


