
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4056
ASName:         LASC-USAF
ASHandle:       AS4056
RegDate:        1994-11-22
Updated:        1994-11-22    
Ref:            https://rdap.arin.net/registry/autnum/4056


OrgName:        Lockheed Aeronautical Systems Company
OrgId:          LAS
Address:        D/85-23 Zone 0722
Address:        86 South Cobb Drive
City:           Marietta
StateProv:      GA
PostalCode:     30063
Country:        US
RegDate:        1989-02-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LAS


OrgTechHandle: LW48-ARIN
OrgTechName:   Wells, Larry 
OrgTechPhone:  +1-404-916-2600 
OrgTechEmail:  lwells@lasc.lockheed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LW48-ARIN

OrgAbuseHandle: LW48-ARIN
OrgAbuseName:   Wells, Larry 
OrgAbusePhone:  +1-404-916-2600 
OrgAbuseEmail:  lwells@lasc.lockheed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LW48-ARIN

RTechHandle: LW48-ARIN
RTechName:   Wells, Larry 
RTechPhone:  +1-404-916-2600 
RTechEmail:  lwells@lasc.lockheed.com
RTechRef:    https://rdap.arin.net/registry/entity/LW48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


