
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11826
ASName:         RISS2
ASHandle:       AS11826
RegDate:        1999-01-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11826


OrgName:        Regional Information Sharing Systems
OrgId:          RISSNE
Address:        545 Marriott Drive, STE850
City:           Nashville
StateProv:      TN
PostalCode:     37214
Country:        US
RegDate:        1999-01-05
Updated:        2023-11-13
Comment:        -----BEGIN CERTIFICATE-----MIIDkzCCAnugAwIBAgIUS7NeOtNkFGRebOTwK3T/4OBYhX0wDQYJKoZIhvcNAQELBQAwWTELMAkGA1UEBhMCVVMxEjAQBgNVBAgMCVRlbm5lc3NlZTESMBAGA1UEBwwJTmFzaHZpbGxlMQ0wCwYDVQQKDARSSVNTMRMwEQYDVQQDDAoqLnJpc3MubmV0MB4XDTIzMDIyMzE1MzkxMFoXDTI1MDcwMjE1MzkxMFowWTELMAkGA1UEBhMCVVMxEjAQBgNVBAgMCVRlbm5lc3NlZTESMBAGA1UEBwwJTmFzaHZpbGxlMQ0wCwYDVQQKDARSSVNTMRMwEQYDVQQDDAoqLnJpc3MubmV0MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApIfHZcg8Y025Qxhmgb+ydis+3XR4E6hBLKjZQxN20mesiFF+ETA89cAxfVbuyK5r9aHIETX3Jq6ja8sPJcET/pJFp397RJXDJcXdhzn+MrbV5R2VLdX5/foocStMt7vR2BVH18gaqhzuvUMZ3H+zX9OV8AtYwjuKjJ50L+sqO0cR4i1hG5Dz/Xi8G3/TMpIwJwb5+M3X918VXG0rcDz0wFQ9Ovy6cdRedbGUtb07ePCOvSDK+civbtu8ye402BOWfly8GHcpbzIhabDt/oA4IbSwgmfpL3XgIoUE+RAHOgtwb5kBNieq1c5Wu+jZsFK8L6ashnRDRCvKx9TevIcDHQIDAQABo1MwUTAdBgNVHQ4EFgQU3zesHsTACkhwTf/VOgjv5h8I04UwHwYDVR0jBBgwFoAU3zesHsTACkhwTf/VOgjv5h8I04UwDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEARxH1FZRoOV+8zsmPbsH2smXm7JLQhpjmrn3NjMnYxqz+vGpjCaSh7TtaF4c3Tm/g/wCz5vKmmW/quEolPW6RGncKdhGEA+sFw8OvwaC71Xy3Eb9tcaMEQmu9uP3fZp/TPSHT2XFu3W1rqVVQ118mivzZ0kfN2VF/RjU+3C4L5shGT5r2uRlj4zxCm5s7Q63SmHT9h+3MqRwH+1+bmCoXYY45hYdpj+ojrkeX0+ZDu1DckegVUv7U9CHWuKhH3uqKeMAKTZideGCHbyS1SXCp8OgDtqZBapG+74eIknNTa/ZSm0Ay0IfuTVE+LKX3Vl2UPjjd1NYiM2f6u3cWYRzw5g==-----END CERTIFICATE-----
Ref:            https://rdap.arin.net/registry/entity/RISSNE


OrgTechHandle: ROUTE3-ARIN
OrgTechName:   Router Tech
OrgTechPhone:  +1-615-849-2560 
OrgTechEmail:  routertech@risstech.riss.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ROUTE3-ARIN

OrgAbuseHandle: ROUTE3-ARIN
OrgAbuseName:   Router Tech
OrgAbusePhone:  +1-615-849-2560 
OrgAbuseEmail:  routertech@risstech.riss.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROUTE3-ARIN

RTechHandle: ROUTE3-ARIN
RTechName:   Router Tech
RTechPhone:  +1-615-849-2560 
RTechEmail:  routertech@risstech.riss.net
RTechRef:    https://rdap.arin.net/registry/entity/ROUTE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.64.181.0/24
descr:          NETBLK-MOCIC
origin:         AS11826
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


