
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3683
ASName:         AMERICAN-NET
ASHandle:       AS3683
RegDate:        1994-06-17
Updated:        1994-06-17    
Ref:            https://rdap.arin.net/registry/autnum/3683


OrgName:        American Network
OrgId:          AMERIC-541
Address:        142 EAST 39 STREET
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        1994-06-17
Updated:        2017-10-28
Ref:            https://rdap.arin.net/registry/entity/AMERIC-541


OrgAbuseHandle: KC37-ARIN
OrgAbuseName:   Charugundla, Kent 
OrgAbusePhone:  +1-917-294-5800 
OrgAbuseEmail:  ksc@eagle.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KC37-ARIN

OrgTechHandle: KC37-ARIN
OrgTechName:   Charugundla, Kent 
OrgTechPhone:  +1-917-294-5800 
OrgTechEmail:  ksc@eagle.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KC37-ARIN

RTechHandle: KC37-ARIN
RTechName:   Charugundla, Kent 
RTechPhone:  +1-917-294-5800 
RTechEmail:  ksc@eagle.net
RTechRef:    https://rdap.arin.net/registry/entity/KC37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


