% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          44.31.73.0/24
origin:         AS7480
descr:          BM5GRC
mnt-by:         MAINT-ARDC
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
changed:        hostmaster@ardc.net 20230405
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.92.0/23
origin:         AS7480
descr:          Customer Route - LOA provided
mnt-by:         MAINT-AS134823
changed:        soc@imcloud.tw 20230807  #08:49:23Z
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.92.0/24
origin:         AS7480
descr:          Tsung-Yi Yu
                No. 12, Ln. 60, Sec. 2, Zhongshan Rd.
                Changhua City
                Changhua County, 500
mnt-by:         MAINT-TSUNGYI1-TW
last-modified:  2025-07-25T08:26:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.156.184.0/23
origin:         AS7480
descr:          Customer Route
mnt-by:         MAINT-KIRINO-US
changed:        noc@kirino.co 20220520  #10:01:58Z
source:         RADB
last-modified:  2023-11-13T16:11:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:299::/48
origin:         AS7480
descr:          NET-2001-470-299---48-AS7480
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-02-17T02:45:14Z
last-modified:  2024-02-17T02:45:14Z
rpki-ov-state:  valid

route6:         2001:df2:5740::/48
origin:         AS7480
descr:          Tsung-Yi Yu
                No. 12, Ln. 60, Sec. 2, Zhongshan Rd.
mnt-by:         MAINT-TSUNGYI1-TW
last-modified:  2023-04-29T14:29:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/40
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:25:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/41
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:25:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/42
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:25:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/43
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:25:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2200::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2201::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2202::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2202::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2203::/48
descr:          SteveYi Network
origin:         AS7480
