
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10366
ASName:         ASN-NKN1
ASHandle:       AS10366
RegDate:        1997-07-14
Updated:        1997-07-14    
Ref:            https://rdap.arin.net/registry/autnum/10366


OrgName:        National Knowledge Networks, Inc.
OrgId:          NKN-1
Address:        400 N. St. Paul Street - Suite 500
City:           Dallas
StateProv:      TX
PostalCode:     75201
Country:        US
RegDate:        1997-07-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NKN-1


OrgAbuseHandle: TS135-ORG-ARIN
OrgAbuseName:   Technical Support
OrgAbusePhone:  +1-214-954-0028 
OrgAbuseEmail:  techsup@nkn.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS135-ORG-ARIN

OrgTechHandle: TS135-ORG-ARIN
OrgTechName:   Technical Support
OrgTechPhone:  +1-214-954-0028 
OrgTechEmail:  techsup@nkn.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TS135-ORG-ARIN

RTechHandle: TS135-ORG-ARIN
RTechName:   Technical Support
RTechPhone:  +1-214-954-0028 
RTechEmail:  techsup@nkn.net
RTechRef:    https://rdap.arin.net/registry/entity/TS135-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


