% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17542'

% Abuse contact for 'AS17542' is 'isadmin@plantandfood.co.nz'

aut-num:        AS17542
as-name:        TNZIFPAFR-AS-AP
descr:          The New Zealand Institute for Plant and Food Research
country:        NZ
org:            ORG-TNZI1-AP
admin-c:        TNZI2-AP
tech-c:         TNZI2-AP
abuse-c:        AT1839-AP
mnt-lower:      MAINT-TNZIFPAFR-NZ
mnt-routes:     MAINT-TNZIFPAFR-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-TNZIFPAFR-NZ
last-modified:  2024-05-08T03:59:25Z
source:         APNIC

irt:            IRT-TNZIFPAFR-NZ
address:        120 Mt Albert Rd, Mt Albert, Auckland Auckland 1025
e-mail:         isadmin@plantandfood.co.nz
abuse-mailbox:  isadmin@plantandfood.co.nz
admin-c:        TNZI2-AP
tech-c:         TNZI2-AP
auth:           # Filtered
remarks:        isadmin@plantandfood.co.nz was validated on 2025-05-14
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2025-05-14T02:13:10Z
source:         APNIC

organisation:   ORG-TNZI1-AP
org-name:       The New Zealand Institute for Plant and Food Research
org-type:       LIR
country:        NZ
address:        120 Mt Albert Rd
address:        Mt Albert
phone:          +6499257000
e-mail:         isadmin@plantandfood.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-04-22T13:09:17Z
source:         APNIC

role:           ABUSE TNZIFPAFRNZ
country:        ZZ
address:        120 Mt Albert Rd, Mt Albert, Auckland Auckland 1025
phone:          +000000000
e-mail:         isadmin@plantandfood.co.nz
admin-c:        TNZI2-AP
tech-c:         TNZI2-AP
nic-hdl:        AT1839-AP
remarks:        Generated from irt object IRT-TNZIFPAFR-NZ
remarks:        isadmin@plantandfood.co.nz was validated on 2025-05-14
abuse-mailbox:  isadmin@plantandfood.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-14T02:13:32Z
source:         APNIC

role:           The New Zealand Institute for Plant and Food Research administrator
address:        120 Mt Albert Rd, Mt Albert, Auckland Auckland 1025
country:        NZ
phone:          +6499257000
e-mail:         isadmin@plantandfood.co.nz
admin-c:        TNZI2-AP
tech-c:         TNZI2-AP
nic-hdl:        TNZI2-AP
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-05-07T02:30:55Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.111.102.0/24
origin:         AS17542
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-07T21:01:13Z
source:         APNIC
rpki-ov-state:  valid

route:          192.111.102.0/24
descr:          On behalf of REANNZ Member
origin:         AS17542
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz
source:         RADB
last-modified:  2024-11-13T21:36:44Z
rpki-ov-state:  valid

route:          192.150.218.0/23
descr:          On behalf of REANNZ Member
origin:         AS17542
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz
source:         RADB
last-modified:  2024-11-13T21:36:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.218.0/24
origin:         AS17542
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-07T21:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          192.150.219.0/24
origin:         AS17542
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-07T21:10:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.134.0/23
descr:          On behalf of REANNZ Member
origin:         AS17542
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140707
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.134.0/24
descr:          On behalf of REANNZ Member
origin:         AS17542
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20220905
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          202.36.134.0/24
origin:         AS17542
