
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7272
ASName:         TCIMET
ASHandle:       AS7272
RegDate:        1996-10-30
Updated:        1996-10-30    
Ref:            https://rdap.arin.net/registry/autnum/7272


OrgName:        TCI Telephony Services
OrgId:          TTS-61
Address:        3001 Coolidge Rd, Suite 300
City:           East Lansing
StateProv:      MI
PostalCode:     48823
Country:        US
RegDate:        1996-10-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TTS-61


OrgTechHandle: MK525-ARIN
OrgTechName:   Keller, Melinda 
OrgTechPhone:  +1-517-333-6031 
OrgTechEmail:  keller@tci.east-lansing.mi.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MK525-ARIN

OrgAbuseHandle: MK525-ARIN
OrgAbuseName:   Keller, Melinda 
OrgAbusePhone:  +1-517-333-6031 
OrgAbuseEmail:  keller@tci.east-lansing.mi.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MK525-ARIN

RTechHandle: MK525-ARIN
RTechName:   Keller, Melinda 
RTechPhone:  +1-517-333-6031 
RTechEmail:  keller@tci.east-lansing.mi.us
RTechRef:    https://rdap.arin.net/registry/entity/MK525-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


