% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6766'

% Abuse contact for 'AS6766' is 'abuse@chaos-darmstadt.de'

aut-num:        AS6766
as-name:        CCCDA
org:            ORG-CDA17-RIPE
import:         from AS8365 accept ANY
export:         to AS8365 announce AS6766
import:         from AS62023 accept ANY
export:         to AS62023 announce AS6766
admin-c:        CDA159-RIPE
tech-c:         CDA159-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CCCDA-MNT
created:        2015-10-23T11:22:40Z
last-modified:  2020-11-16T17:51:37Z
source:         RIPE
sponsoring-org: ORG-MA6-RIPE

organisation:   ORG-CDA17-RIPE
org-name:       Chaos Computer Club Darmstadt e.V.
country:        DE
org-type:       OTHER
address:        Wilhelminenstraße 17
address:        64283
address:        Darmstadt
address:        GERMANY
abuse-c:        CA6820-RIPE
admin-c:        CDA159-RIPE
tech-c:         CDA159-RIPE
mnt-ref:        CCCDA-MNT
mnt-ref:        MANDA-MNT
mnt-by:         CCCDA-MNT
created:        2015-10-12T18:33:04Z
last-modified:  2023-08-15T08:24:21Z
source:         RIPE # Filtered

role:           Chaos Computer Club Darmstadt e.V.
abuse-mailbox:  abuse@chaos-darmstadt.de
address:        Wilhelminenstraße 17
address:        64283
address:        Darmstadt
address:        GERMANY
nic-hdl:        CDA159-RIPE
admin-c:        WT1191-RIPE
tech-c:         WT1191-RIPE
admin-c:        IB6251-RIPE
mnt-by:         CCCDA-MNT
created:        2015-10-12T16:31:10Z
last-modified:  2023-08-12T23:49:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route6:         2001:67c:2ed8::/48
descr:          CCCDA-20151023
origin:         AS6766
mnt-by:         CCCDA-MNT
created:        2015-11-26T18:39:03Z
last-modified:  2015-11-26T18:39:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


