
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20153
ASName:         ARGUSHEALTH
ASHandle:       AS20153
RegDate:        2001-03-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20153


OrgName:        ARGUS HEALTH SYSTEMS
OrgId:          AHS-55
Address:        1300 WASHINGTON
City:           KANSAS CITY
StateProv:      MO
PostalCode:     64105
Country:        US
RegDate:        2001-03-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AHS-55


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CH823-ARIN
RTechName:   Hennerberg, Craig 
RTechPhone:  +1-816-435-2219 
RTechEmail:  cc4h@argushealth.com
RTechRef:    https://rdap.arin.net/registry/entity/CH823-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


