
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6421
ASName:         AS6421
ASHandle:       AS6421
RegDate:        1996-04-09
Updated:        2014-04-22    
Ref:            https://rdap.arin.net/registry/autnum/6421


OrgName:        TATA COMMUNICATIONS (AMERICA) INC
OrgId:          TCA-51
Address:        2355 Dulles Corner Boulevard Suite 700
City:           Herndon
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        2014-01-28
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/TCA-51


OrgTechHandle: IPADM470-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +91-20-66144444 
OrgTechEmail:  ip-addr@tatacommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM470-ARIN

OrgNOCHandle: IPNOC14-ARIN
OrgNOCName:   IP NOC
OrgNOCPhone:  +15148687888 
OrgNOCEmail:  6453abuse@tatacommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPNOC14-ARIN

OrgAbuseHandle: IPNOC14-ARIN
OrgAbuseName:   IP NOC
OrgAbusePhone:  +15148687888 
OrgAbuseEmail:  6453abuse@tatacommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPNOC14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          14.141.246.0/24
descr:          For UCC GMX SG Migration
mnt-routes:     MAINT-TATACOMM-IN
origin:         AS6421
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2021-06-11T15:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          14.141.247.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2021-06-11T15:21:26Z
source:         APNIC
rpki-ov-state:  valid

route:          36.37.32.0/22
descr:          Proxy-registered route object
origin:         AS6421
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.32.0/22
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.32.0/23
descr:          Proxy-registered route object
origin:         AS6421
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.32.0/23
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.32.0/24
descr:          Proxy-registered route object
origin:         AS6421
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.32.0/24
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
