% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10152'

% Abuse contact for 'AS10152' is 'it.support@nec.com.au'

aut-num:        AS10152
as-name:        NEC-MELB-DC-AS-AP
descr:          NEC Australia Pty Ltd
country:        AU
import:         from AS2764 action pref=50; accept ANY
export:         to AS2764 announce AS10152
org:            ORG-NAPL1-AP
admin-c:        SM19-AP
tech-c:         SM19-AP
abuse-c:        AN831-AP
notify:         shane.manners@nec.com.au
mnt-lower:      MAINT-AU-NEC
mnt-routes:     MAINT-AU-NEC
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEC-AU
last-modified:  2021-10-14T21:36:58Z
source:         APNIC

irt:            IRT-NEC-AU
address:        Level 11, 717 Bourke St
address:        Docklands
address:        3008
address:        Australia
e-mail:         it.support@nec.com.au
abuse-mailbox:  it.support@nec.com.au
admin-c:        SM19-AP
tech-c:         SM19-AP
auth:           # Filtered
remarks:        it.support@nec.com.au
remarks:        it.support@nec.com.au was validated on 2025-04-16
mnt-by:         MAINT-AU-NEC
last-modified:  2025-04-16T07:12:12Z
source:         APNIC

organisation:   ORG-NAPL1-AP
org-name:       NEC Australia Pty Ltd
org-type:       LIR
country:        AU
address:        Level 11
address:        717 Bourke St
phone:          +61-3-9900-9888
e-mail:         contactus@nec.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE NECAU
country:        ZZ
address:        Level 11, 717 Bourke St
address:        Docklands
address:        3008
address:        Australia
phone:          +000000000
e-mail:         it.support@nec.com.au
admin-c:        SM19-AP
tech-c:         SM19-AP
nic-hdl:        AN831-AP
remarks:        Generated from irt object IRT-NEC-AU
remarks:        it.support@nec.com.au was validated on 2025-04-16
abuse-mailbox:  it.support@nec.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-16T07:12:39Z
source:         APNIC

person:         Shane Manners
address:        NEC Australia Pty Ltd
address:        Level 11, 717 Bourke St, Docklands, VIC, 3008
country:        AU
phone:          +61-3-99009567
e-mail:         shane.manners@nec.com.au
nic-hdl:        SM19-AP
mnt-by:         MAINT-AU-NEC
last-modified:  2021-10-14T22:10:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          147.76.0.0/24
origin:         AS10152
descr:          NEC Australia Pty Ltd
                Level 11
                717 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2021-10-14T22:00:28Z
source:         APNIC
rpki-ov-state:  valid

route:          147.76.1.0/24
origin:         AS10152
descr:          NEC Australia Pty Ltd
                Level 11
                717 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2021-10-14T22:01:04Z
source:         APNIC
rpki-ov-state:  valid

route:          147.76.51.0/24
origin:         AS10152
descr:          NEC Australia Pty Ltd
                Level 9
                720 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2019-03-13T23:04:12Z
source:         APNIC
rpki-ov-state:  valid

route:          147.76.180.0/24
origin:         AS10152
descr:          NEC Australia Pty Ltd
                Level 11
                717 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2021-10-14T22:01:22Z
source:         APNIC
rpki-ov-state:  valid

route:          147.76.181.0/24
origin:         AS10152
descr:          NEC Australia Pty Ltd
                Level 11
                717 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2021-10-14T22:01:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3d40::/48
descr:          Proxy route object registered by AS2764
origin:         AS10152
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210804
source:         RADb
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


