
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4891
ASName:         PORTO-18-4891
ASHandle:       AS4891
RegDate:        2018-02-16
Updated:        2018-02-16    
Ref:            https://rdap.arin.net/registry/autnum/4891


OrgName:        Port of Houston Authority of Harris County, Texas
OrgId:          PORTO-18
Address:        111 East Loop North
City:           Houston
StateProv:      TX
PostalCode:     77029
Country:        US
RegDate:        2008-08-05
Updated:        2018-01-24
Ref:            https://rdap.arin.net/registry/entity/PORTO-18


OrgTechHandle: EFU2-ARIN
OrgTechName:   Fuller, Eddie 
OrgTechPhone:  +1-713-670-2400 
OrgTechEmail:  rfarrow@poha.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EFU2-ARIN

OrgAbuseHandle: EFU2-ARIN
OrgAbuseName:   Fuller, Eddie 
OrgAbusePhone:  +1-713-670-2400 
OrgAbuseEmail:  rfarrow@poha.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EFU2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.26.44.130/32
descr:          Route for Ferric Systems
origin:         AS4891
mnt-by:         FE-NOC
changed:        hadfield.richard@level3.com 20120511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.64.0/21
descr:          tkt 3785282
origin:         AS4891
mnt-by:         FE-NOC
changed:        Hyunji2.Cozart@Level3.com 20091222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.72.0/21
descr:          tk 3995223
origin:         AS4891
mnt-by:         FE-NOC
changed:        clarke.wyatt@level3.com 20100322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.160.0/20
descr:          tkt 4985531
origin:         AS4891
mnt-by:         FE-NOC
changed:        hadfield.richard@level3.com 20110805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.195.160.0/20
descr:          FERRIC SYSTEMS
origin:         AS4891
mnt-by:         FE-NOC
changed:        scott.harvey@level3.com 20110804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.88.0/21
descr:          Ferric Systems
origin:         AS4891
mnt-by:         FE-NOC
changed:        hadfield.richard@level3.com 20120127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.56.0/22
descr:          Route for Ferric Systems
origin:         AS4891
mnt-by:         FE-NOC
changed:        scott.harvey@level3.com 20120522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.91.208.0/20
descr:          tkt 4975821
origin:         AS4891
mnt-by:         FE-NOC
changed:        palmatier.wayne@Level3.com 20110802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.4.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS4891
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180302
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.109.212.0/22
descr:          tkt 3785282
origin:         AS4891
mnt-by:         FE-NOC
changed:        Hyunji2.Cozart@Level3.com 20091222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3280::/32
descr:          FERRIC SYSTEMS, LLC.
origin:         AS4891
mnt-by:         FE-NOC
changed:        palmatier.wayne@level3.com 20121220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5d80::/32
descr:          FERRIC SYSTEMS, LLC.
origin:         AS4891
mnt-by:         FE-NOC
changed:        palmatier.wayne@level3.com 20130118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:6d80::/32
descr:          FERRIC SYSTEMS, LLC.
origin:         AS4891
mnt-by:         FE-NOC
changed:        palmatier.wayne@level3.com 20130316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:9180::/32
descr:          FERRIC SYSTEMS, LLC.
origin:         AS4891
mnt-by:         FE-NOC
changed:        palmatier.wayne@level3.com 20130316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:d100::/32
descr:          FERRIC SYSTEMS, LLC.
origin:         AS4891
mnt-by:         FE-NOC
changed:        palmatier.wayne@level3.com 20121220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fc60::/32
descr:          FERRIC SYSTEMS, LLC.
origin:         AS4891
mnt-by:         FE-NOC
changed:        palmatier.wayne@level3.com 20130316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


