% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8495'

% Abuse contact for 'AS8495' is 'abuse@iag.eu'

aut-num:        AS8495
as-name:        INTERNET_AG
descr:          Frankfurt-Munich-Stuttgart-Amsterdam-London
descr:          Frankfurt/Main
descr:          Germany
descr:          contact see www.inet.de
remarks:
remarks:        Transits
remarks:
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-INTERNIC
import:         from AS29551 accept ANY
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-INTERNIC
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-INTERNIC
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-INTERNIC
import:         from AS174 accept ANY
export:         to AS174 announce AS-INTERNIC
import:         from AS31025 accept ANY
export:         to AS31025 announce AS-INTERNIC
import:         from AS13101 accept ANY
export:         to AS13101 announce AS-INTERNIC
import:         from AS8881 accept AS-VERSATEL-V6
export:         to AS8881 announce AS-INTERNIC
import:         from AS12586 accept AS-GHOSTNET
export:         to AS12586 announce AS-INTERNIC
remarks:
remarks:        Customer
remarks:
import:         from AS25486 accept AS-LUN
export:         to AS25486 announce ANY
import:         from AS42034 accept AS-DNSYSTEMS
export:         to AS42034 announce ANY
import:         from AS51833 accept AS51833
export:         to AS51833 announce ANY
import:         from AS57407 accept AS-CKSOFT
export:         to AS57407 announce ANY
import:         from AS196624 accept AS-BLANK
export:         to AS196624 announce ANY
import:         from AS206768 accept AS206768
export:         to AS206768 announce ANY
remarks:
remarks:        IPV6
remarks:
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-import:      afi ipv6.unicast from AS9063 accept AS-SAARGATE
mp-import:      afi ipv6.unicast from AS57407 accept AS-CKSOFT
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER6
mp-import:      afi ipv6.unicast from AS42034 accept AS-DNSYSTEMS
mp-import:      afi ipv6.unicast from AS196624 accept AS-BLANK
mp-import:      afi ipv6.unicast from AS201681 accept AS201681
remarks:
mp-export:      afi ipv6.unicast to AS201681 announce ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-INTERNIC
mp-export:      afi ipv6.unicast to AS3257 announce AS-INTERNIC
mp-export:      afi ipv6.unicast to AS3320 announce AS-INTERNIC
mp-export:      afi ipv6.unicast to AS174 announce AS-INTERNIC
mp-export:      afi ipv6.unicast to AS8365 announce AS-INTERNIC
mp-export:      afi ipv6.unicast to AS9063 announce AS-INTERNIC
mp-export:      afi ipv6.unicast to AS3356 announce AS-INTERNIC
mp-export:      afi ipv6.unicast to AS41692 announce AS-INTERNIC
mp-export:      afi ipv6.unicast to AS42034 announce ANY
mp-export:      afi ipv6.unicast to AS57407 announce ANY
mp-export:      afi ipv6.unicast to AS196624 announce ANY
remarks:
remarks:        ---------------------------------------------------
remarks:        INTERNET AG NOC (24/7/365) :
remarks:        support@inet.de or +49 69 27 234-0
remarks:        Abuse contact: support@inet.de
remarks:        ---------------------------------------------------
remarks:
remarks:        ---------------------------------------------------
remarks:        INTERNET AG has an open peering policy
remarks:        Please mail to support@inet.de
remarks:        We offer peering via IPv4 and IPv6
remarks:        Currently available INTERNET AG peering points :
remarks:
