
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4321
ASName:         INSINC2
ASHandle:       AS4321
RegDate:        1995-02-01
Updated:        1995-10-30    
Ref:            https://rdap.arin.net/registry/autnum/4321


OrgName:        Intergrated Network Services Inc.
OrgId:          INS-53
Address:        INSINC, A Division of Sprint Canada
Address:        301 Industrial Avenue
City:           Vancouver
StateProv:      BC
PostalCode:     V6B 4N5
Country:        CA
RegDate:        1995-02-01
Updated:        2019-08-08
Ref:            https://rdap.arin.net/registry/entity/INS-53


OrgTechHandle: RR57-ARIN
OrgTechName:   Ripley, Ron 
OrgTechPhone:  +1-604-602-6550 
OrgTechEmail:  rripley@econnect.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/RR57-ARIN

OrgAbuseHandle: RR57-ARIN
OrgAbuseName:   Ripley, Ron 
OrgAbusePhone:  +1-604-602-6550 
OrgAbuseEmail:  rripley@econnect.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RR57-ARIN

RTechHandle: RR57-ARIN
RTechName:   Ripley, Ron 
RTechPhone:  +1-604-602-6550 
RTechEmail:  rripley@econnect.ca
RTechRef:    https://rdap.arin.net/registry/entity/RR57-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


