% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15368'

% Abuse contact for 'AS15368' is 'abuse@intares.net'

aut-num:        AS15368
as-name:        INTARES
org:            ORG-IA12-RIPE
remarks:
import:         from AS25074 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
import:         from AS3247 action pref=100; accept AS-INS
import:         from AS34807 action pref=100; accept AS34807
remarks:
export:         to AS25074 announce AS-INTARES
export:         to AS8220 announce AS-INTARES
export:         to AS3247 announce ANY
export:         to AS34807 announce ANY
remarks:
default:        to AS8220 action pref=100; networks ANY
remarks:
remarks:
mp-import:      afi ipv6 from AS25074 accept ANY
mp-import:      afi ipv6 from AS8220 accept ANY
remarks:
mp-export:      afi ipv6 to AS25074 announce AS-INTARES
mp-export:      afi ipv6 to AS8220 announce AS-INTARES
remarks:
admin-c:        INTA-RIPE
tech-c:         INTA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15368-MNT
created:        2002-08-06T09:58:29Z
last-modified:  2020-06-03T09:28:28Z
source:         RIPE

organisation:   ORG-IA12-RIPE
org-name:       Intares GmbH
country:        DE
org-type:       LIR
address:        Wendenstrasse 379
address:        20537
address:        Hamburg
address:        GERMANY
phone:          +49 40 236 138 0
fax-no:         +49 40 236 138 33
admin-c:        AF125
admin-c:        BB3959-RIPE
admin-c:        INTA-RIPE
mnt-ref:        AS15368-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15368-MNT
abuse-c:        IAMR2-RIPE
created:        2004-04-17T11:08:40Z
last-modified:  2020-12-16T13:12:05Z
source:         RIPE # Filtered

person:         Intares GmbH
address:        Wendenstrasse 379
address:        D-20537 Hamburg
address:        GERMANY
phone:          +49 40 236 138 0
fax-no:         +49 40 236 138 33
nic-hdl:        INTA-RIPE
mnt-by:         AS15368-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.76.151.0/24
descr:          RUHRNETZ
origin:         AS15368
notify:         hostmaster@intares.net
mnt-by:         AS15368-MNT
mnt-by:         INS-MNT
created:        2006-05-17T13:12:51Z
last-modified:  2006-05-17T13:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.55.0/24
descr:          INS-NET
origin:         AS15368
notify:         hostmaster@intares.net
mnt-by:         AS15368-MNT
mnt-by:         INS-MNT
created:        2006-05-17T13:10:44Z
last-modified:  2006-05-17T13:10:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.164.8.0/24
origin:         AS15368
mnt-by:         AS15368-MNT
mnt-by:         INS-MNT
created:        2020-06-03T07:58:47Z
last-modified:  2020-06-03T07:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
