
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18733
ASName:         ZENIMAXMEDIA
ASHandle:       AS18733
RegDate:        2014-11-18
Updated:        2014-11-18    
Ref:            https://rdap.arin.net/registry/autnum/18733


OrgName:        ZeniMax Media Incorporated
OrgId:          ZM-16
Address:        1370 Piccard Drive
City:           Rockville
StateProv:      MD
PostalCode:     20850
Country:        US
RegDate:        2014-11-06
Updated:        2022-06-06
Ref:            https://rdap.arin.net/registry/entity/ZM-16


OrgTechHandle: ZINS-ARIN
OrgTechName:   ZMI IT Networking Services
OrgTechPhone:  +1-301-948-2200 
OrgTechEmail:  _zmi_it_alerts_networkingservices@zenimax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZINS-ARIN

OrgAbuseHandle: ZINS-ARIN
OrgAbuseName:   ZMI IT Networking Services
OrgAbusePhone:  +1-301-948-2200 
OrgAbuseEmail:  _zmi_it_alerts_networkingservices@zenimax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZINS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.20.216.0/21
descr:          ZeniMax Media Incorporated
origin:         AS18733
mnt-by:         MAINT-AS18733
changed:        mfetting@zenimax.com 20141221  #21:10:09Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.220.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS18733
remarks:        Proxy add for customer ZENIMA
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170425
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


