% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4669'

% Abuse contact for 'AS4669' is 'irt@nic.or.kr'

aut-num:        AS4669
as-name:        NOWCOM-AS-KR
descr:          SOOP Co., Ltd
country:        KR
admin-c:        AM1426-AP
tech-c:         AM1426-AP
import:         from AS4766
                action pref=100;
                accept ANY
import:         from AS9318
                action pref=90;
                accept ANY
export:         to AS4766
                announce AS4669
export:         to AS9318
                announce AS4669
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2024-05-02T02:04:04Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Pangyo-ro 228beon-gil 15
country:        KR
phone:          +82-31-622-8456
e-mail:         ipmgr@afreecatv.com
nic-hdl:        AM1426-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2021-01-08T00:06:02Z
source:         APNIC

% Information related to 'AS4669'

aut-num:        AS4669
as-name:        NOWCOM-AS-KR-KR
descr:          SOOP Co., Ltd
country:        KR
import:         from AS4766 action pref=100 accept ANY
import:         from AS9318 action pref=90 accept ANY
export:         to AS4766 announce AS4669
export:         to AS9318 announce AS4669
admin-c:        YH22-KR
tech-c:         JK22-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Pangyo-ro 228beon-gil 15
address:        Pangyo Seven Venture Valley 1 Complex 2-901
country:        KR
phone:          +82-31-622-8456
e-mail:         ipmgr@afreecatv.com
nic-hdl:        JK22-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Pangyo-ro 228beon-gil 15
address:        Pangyo Seven Venture Valley 1 Complex 2-901
country:        KR
phone:          +82-31-622-8456
e-mail:         ipmgr@afreecatv.com
nic-hdl:        YH22-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.238.128.0/19
descr:          Proxy-registered route object
origin:         AS4669
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.238.128.0/19
descr:          AS4669_NOWCOM(afreeca)
origin:         AS4669
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20150914  #06:18:53Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.238.128.0/24
descr:          NOWCOM-AS-KR
origin:         AS4669
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20201018  #12:43:18Z
source:         RADB
last-modified:  2023-11-13T16:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.238.129.0/24
descr:          NOWCOM-AS-KR
origin:         AS4669
