% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21343'

% Abuse contact for 'AS21343' is 'noc@mirohost.net'

aut-num:        AS21343
as-name:        ALLIED
org:            ORG-IIL39-RIPE
remarks:        ****************************************************************
remarks:        Uplinks
remarks:        ****************************************************************
import:         from AS28907 action pref=200; accept ANY
export:         to AS28907 announce AS21343
remarks:        ****************************************************************
remarks:        IX BGP Peers
remarks:        ****************************************************************
import:         from AS59613 action pref=100; accept AS-UBNIX
export:         to AS59613 announce AS21343
remarks:        ****************************************************************
admin-c:        NA8032-RIPE
tech-c:         NA8032-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-us-internet1-1-MNT
created:        2002-02-08T12:50:04Z
last-modified:  2023-03-23T07:54:06Z
source:         RIPE # Filtered

organisation:   ORG-IIL39-RIPE
org-name:       Internet Invest, Ltd.
country:        US
org-type:       LIR
address:        50 Simi Prakhovykh st
address:        01033
address:        Kyiv
address:        UKRAINE
phone:          +380442010102
admin-c:        NA8032-RIPE
tech-c:         NA8032-RIPE
abuse-c:        MHCC
admin-c:        MHCC
mnt-ref:        lir-us-internet1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-us-internet1-1-MNT
created:        2023-02-06T16:31:46Z
last-modified:  2023-06-19T12:31:03Z
source:         RIPE # Filtered

role:           NOC
address:        UKRAINE
address:        Kyiv
address:        01033
address:        50 Simi Prakhovykh
phone:          +380442010102
nic-hdl:        NA8032-RIPE
mnt-by:         lir-us-internet1-1-MNT
created:        2023-02-06T16:31:45Z
last-modified:  2023-03-22T16:46:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.223.19.0/24
descr:          "Allied Standart Limited" LLC
descr:          Web hosting, datacenter and domain names registration in Ukraine
org:            ORG-SLL14-RIPE
origin:         AS21343
mnt-by:         MIROHOST-MNT
notify:         noc@mirohost.net
created:        2011-01-18T13:53:54Z
last-modified:  2011-10-05T14:12:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.208.0/22
origin:         AS21343
mnt-by:         MIROHOST-MNT
created:        2024-09-10T13:45:51Z
last-modified:  2024-09-10T13:45:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.208.0/24
origin:         AS21343
mnt-by:         MIROHOST-MNT
created:        2024-09-10T13:44:34Z
last-modified:  2024-09-10T13:44:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.209.0/24
origin:         AS21343
mnt-by:         MIROHOST-MNT
created:        2024-09-10T13:45:01Z
last-modified:  2024-09-10T13:45:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
