
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1031
ASName:         PEER1-1031
ASHandle:       AS1031
RegDate:        2022-07-05
Updated:        2024-07-12    
Ref:            https://rdap.arin.net/registry/autnum/1031


OrgName:        PEER 1031 LLC
OrgId:          ECL-229
Address:        6735 Conroy Windermere Rd STE 230
City:           Orlando
StateProv:      FL
PostalCode:     32835
Country:        US
RegDate:        2024-05-21
Updated:        2024-07-12
Ref:            https://rdap.arin.net/registry/entity/ECL-229


OrgTechHandle: PEER2-ARIN
OrgTechName:   PEER 1031
OrgTechPhone:  +1-407-921-6768 
OrgTechEmail:  noc@peer-1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEER2-ARIN

OrgAbuseHandle: PEER2-ARIN
OrgAbuseName:   PEER 1031
OrgAbusePhone:  +1-407-921-6768 
OrgAbuseEmail:  noc@peer-1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PEER2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.57.112.0/24
origin:         AS1031
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        fterra@br.digital 20240314 # 1324Z
source:         RADB
last-modified:  2024-03-14T13:24:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.115.0/24
descr:          CLARO S.A. Customer
origin:         AS1031
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240410
source:         RADB
last-modified:  2024-04-10T17:33:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.116.0/24
origin:         AS1031
mnt-by:         MAINT-AS262753
changed:        flavio.farias@vocetelecom.vc 20240319 # 2228Z
source:         RADB
last-modified:  2024-03-19T22:28:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.57.117.0/24
descr:          AS-LCR-CUSTOMER-1031
origin:         AS1031
remarks:        Cliente do Cliente LUCARONI TELECOM LTDA
remarks:        AS PATH 267613 61917 269038 1031
remarks:        Usuario XConn rsousa
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        filtrosbgpoperadoras@eletronet.com 20240708 #21:24:02Z
source:         RADB
last-modified:  2024-07-09T00:25:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1640:1031:18::/64
origin:         AS1031
mnt-by:         MAINT-AS262753
changed:        flavio.farias@vocetelecom.vc 20240319 # 2230Z
source:         RADB
last-modified:  2024-03-19T22:30:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1640:1032::/48
origin:         AS1031
descr:          This is a BR.Digital customer proxy route object that was created because no existing route object with the same origin was found. Please contact bgp@br.digital if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        hsantos@br.digital 20240321 # 1757Z
source:         RADB
last-modified:  2024-03-21T17:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1640:1035::/48
descr:          CLARO S.A. Customer
origin:         AS1031
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240422
source:         RADB
last-modified:  2024-04-22T17:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1640:1036::/48
origin:         AS1031
mnt-by:         MAINT-AS262753
changed:        flavio.farias@vocetelecom.vc 20240422 # 1947Z
source:         RADB
last-modified:  2024-04-22T19:47:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1640:1037::/48
descr:          AS-LCR-CUSTOMER-1031
origin:         AS1031
remarks:        Cliente do Cliente LUCARONI TELECOM LTDA
remarks:        AS PATH 267613 61917 269038 1031
remarks:        Usuario XConn rsousa
remarks:        ************************************************************
remarks:        This is a Eletronet customer proxy route object that was cre
remarks:        ated because no existing route object with the same origin w
remarks:        as found. Please contact noc@eletronet.net.br if you have an
remarks:        y questions regarding this object.
remarks:        ************************************************************
notify:         filtrosbgpoperadoras@eletronet.com
mnt-by:         MAINT-AS267613
changed:        filtrosbgpoperadoras@eletronet.com 20240708 #21:24:02Z
source:         RADB
last-modified:  2024-07-09T00:25:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


