
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


No match found for a 15178.


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.115.88.0/24
descr:          Switch Communications Customer Route
origin:         AS15178
member-of:      RS-AS23005
remarks:        Route for Evolve IP, LLC.
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180808  #03:40:11Z
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


