% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8254'

% Abuse contact for 'AS8254' is 'abuse@greenfloid.com'

aut-num:        AS8254
as-name:        ROUTE95
org:            ORG-GFL2-RIPE
import:         from AS21100 accept ANY
export:         to AS21100 announce AS8254
remarks:        *** SYNAPSECOM ***
import:         from AS8280 accept ANY
export:         to AS8280 announce AS8254 {217.12.204.0/24, 85.90.197.0/24}
remarks:        =====   IPv6   =====
remarks:        *** SYNAPSECOM ***
mp-import:      afi ipv6.unicast from AS8280 accept ANY
mp-export:      afi ipv6.unicast to AS8280 announce AS8254 {2a12:6fc3::/32}
admin-c:        GFES1-RIPE
tech-c:         GFES1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GRFL-MNT
created:        2009-10-07T11:29:38Z
last-modified:  2025-06-13T20:54:11Z
source:         RIPE

organisation:   ORG-GFL2-RIPE
org-name:       GREEN FLOID LLC
country:        US
org-type:       LIR
address:        2875 NE 191 ST 500-234
address:        33180
address:        Aventura
address:        UNITED STATES
phone:          +15612500001
admin-c:        GA12455-RIPE
tech-c:         GA12455-RIPE
abuse-c:        AR65589-RIPE
mnt-ref:        GRFL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GRFL-MNT
created:        2021-10-12T12:26:33Z
last-modified:  2023-12-12T16:16:10Z
source:         RIPE # Filtered

person:         GREEN FLOID EU Support Team
address:        2875 NE 191 ST 500-234
address:        Aventura, FL, 33180, USA
phone:          +1 561 2500001
phone:          +359 2 4925555
remarks:        **********************************************************************
remarks:        All ITLDC abuse reporting should be submitted via https://www.itldc.com/abuse.
remarks:        Abuse reports sent by post or to non-abuse mailboxes may remain unprocessed.
remarks:        **********************************************************************
nic-hdl:        GFES1-RIPE
mnt-by:         GRFL-MNT
created:        2018-08-16T11:07:23Z
last-modified:  2025-01-21T17:13:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          46.28.64.0/21
origin:         AS8254
mnt-by:         GRFL-MNT
created:        2025-03-25T17:25:36Z
last-modified:  2025-03-25T17:25:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.28.71.0/24
origin:         AS8254
mnt-by:         GRFL-MNT
created:        2025-06-13T20:42:17Z
last-modified:  2025-06-13T20:42:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.90.197.0/24
origin:         AS8254
mnt-by:         GRFL-MNT
created:        2025-06-13T20:43:05Z
last-modified:  2025-06-13T20:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.90.198.0/24
origin:         AS8254
mnt-by:         GRFL-MNT
created:        2025-06-13T20:43:23Z
last-modified:  2025-06-13T20:43:23Z
