
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4568
ASName:         WALLACE-NET
ASHandle:       AS4568
RegDate:        1995-05-01
Updated:        1999-12-28    
Ref:            https://rdap.arin.net/registry/autnum/4568


OrgName:        Wallace Computer Services, Inc.
OrgId:          WCS-103
Address:        8200 Greensboro Drive
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        1995-05-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WCS-103


OrgAbuseHandle: MC457-ARIN
OrgAbuseName:   Creamer, MaryBeth 
OrgAbusePhone:  +1-703-902-6483 
OrgAbuseEmail:  MarybethCreamer@verizonbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MC457-ARIN

OrgTechHandle: MC457-ARIN
OrgTechName:   Creamer, MaryBeth 
OrgTechPhone:  +1-703-902-6483 
OrgTechEmail:  MarybethCreamer@verizonbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MC457-ARIN

RTechHandle: MC457-ARIN
RTechName:   Creamer, MaryBeth 
RTechPhone:  +1-703-902-6483 
RTechEmail:  MarybethCreamer@verizonbusiness.com
RTechRef:    https://rdap.arin.net/registry/entity/MC457-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


