% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2587'

% Abuse contact for 'AS2587' is 'gpntb@gpntb.ru'

aut-num:        AS2587
as-name:        FREE-NET-AS2587
org:            ORG-FG2-RIPE
import:         from AS2895 action pref=100; accept ANY
export:         to AS2895 announce AS2587
import:         from AS57681 action pref=100; accept ANY
export:         to AS57681 announce AS2587
admin-c:        DIS3-RIPE
tech-c:         FH645-RIPE
abuse-c:        GPNT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FREENET-MNT
created:        2002-09-02T14:25:44Z
last-modified:  2023-03-14T19:16:04Z
source:         RIPE # Filtered

organisation:   ORG-FG2-RIPE
org-name:       OOO FREEnet Group
country:        RU
org-type:       LIR
address:        47, Leninsky prospect
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74991354133
admin-c:        DIS3-RIPE
admin-c:        FH645-RIPE
admin-c:        ASM57-RIPE
abuse-c:        FRAB1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FREENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FREENET-MNT
created:        2004-04-17T11:52:42Z
last-modified:  2021-05-11T14:44:51Z
source:         RIPE # Filtered

role:           FREEnet Hostmaster
address:        FREEnet NOC
address:        Institute of Organic Chemistry RAS
address:        47, Leninsky prospect
address:        119991 GSP-1, Moscow
address:        Russia
phone:          +7 499 135 4133
fax-no:         +7 499 135 5328
admin-c:        ASM57-RIPE
admin-c:        DIS3-RIPE
tech-c:         DIS3-RIPE
nic-hdl:        FH645-RIPE
remarks:        http://www.free.net/
mnt-by:         FREENET-MNT
created:        2002-09-05T13:45:10Z
last-modified:  2007-10-18T15:12:04Z
source:         RIPE # Filtered

person:         Dimitri I Sidelnikov
address:        FREEnet NOC
address:        Institute of Organic Chemistry RAS
address:        47, Leninsky prospect
address:        119991 GSP-1, Moscow
address:        Russia
org:            ORG-FG2-RIPE
phone:          +7 499 135 4133
fax-no:         +7 499 135 5328
nic-hdl:        DIS3-RIPE
remarks:        FREEnet Hostmaster
mnt-by:         FREENET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-10-18T15:05:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.233.14.0/24
descr:          GPNTB Prefix
origin:         AS2587
org:            ORG-GPNT1-RIPE
mnt-by:         FREENET-MNT
mnt-by:         AS2587-MNT
created:        2017-04-25T14:33:24Z
last-modified:  2017-04-25T14:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


