% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20681'

% Abuse contact for 'AS20681' is 'networksupport@saxobank.com'

aut-num:        AS20681
as-name:        SaxoBank
org:            ORG-SBA39-RIPE
mp-import:      afi ipv4.unicast { from AS3356 accept ANY; from AS3549 accept ANY; from AS3292 accept ANY; }
mp-export:      afi ipv4.unicast { to AS3356 announce AS20681; to AS3549 announce AS20681; to AS3292 announce AS20681; }
mp-import:      afi ipv6.unicast { from AS3356 accept ANY; from AS3549 accept ANY; from AS3292 accept ANY; }
mp-export:      afi ipv6.unicast { to AS3356 announce AS20681; to AS3549 announce AS20681; to AS3292 announce AS20681; }
admin-c:        SAXO-RIPE
tech-c:         SAXO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SAXOBANK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:51:44Z
source:         RIPE

organisation:   ORG-SBA39-RIPE
org-name:       Saxo Bank A/S
country:        DK
org-type:       LIR
address:        Philip Heymans Alle 15
address:        DK-2900
address:        Hellerup
address:        DENMARK
phone:          +4539774000
fax-no:         +4539774200
admin-c:        HFT10-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SAXOBANK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAXOBANK-MNT
abuse-c:        SAXO-RIPE
created:        2010-10-06T10:39:50Z
last-modified:  2020-12-16T12:38:50Z
source:         RIPE # Filtered

role:           Saxo Bank CITS
address:        Saxo Bank A/S
address:        Philip Heymans Alle 15
address:        DK-2900 Hellerup
address:        Denmark
phone:          +45 39 77 40 00
fax-no:         +45 39 77 42 00
abuse-mailbox:  networksupport@saxobank.com
admin-c:        HFT10-RIPE
tech-c:         HFT10-RIPE
nic-hdl:        SAXO-RIPE
mnt-by:         SAXOBANK-MNT
created:        2011-03-03T13:12:58Z
last-modified:  2019-08-05T13:09:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          46.19.248.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS20681
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20141024
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          46.19.248.0/21
descr:          Saxo Bank A/S
origin:         AS20681
mnt-by:         SAXOBANK-MNT
created:        2011-01-05T12:55:37Z
last-modified:  2011-01-05T12:55:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.16.140.0/22
descr:          Saxo Bank A/S
origin:         AS20681
mnt-by:         SAXOBANK-MNT
created:        2013-01-24T08:13:42Z
last-modified:  2013-03-19T08:58:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.16.140.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS20681
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20141024
source:         RADB
