
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13789 - 13792
ASName:         INTERNAP-BLK3
ASHandle:       AS13789
RegDate:        1999-08-18
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/13789


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  support@unitasglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  support@unitasglobal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.92.180.0/22
descr:          PNAP-HOU
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130829
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.181.192/27
descr:          PNAP-HOU net-intertek-11
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        oroberts@inap.com 20211120
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-HOU hou geodns
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110608
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.208.0/22
origin:         AS13791
descr:          PNAP-HOU
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230822  #12:20:07Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.216.0/21
origin:         AS13791
descr:          PNAP-HOU
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230822  #12:21:34Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.219.0/24
descr:          PNAP-HOU ACADEMYSO
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20170331
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.64.0/20
descr:          PNAP-HOU
                /20 space for power it up
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        vwhitsett@internap.com 20010202
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.58.0/24
descr:          PNAP-HOU hou geodns
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110608
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.132.0/22
origin:         AS13791
descr:          PNAP-HOU
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:22:21Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.136.0/21
descr:          PNAP-HOU PNAP-HOU Aggregate
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250804
source:         RADB
last-modified:  2025-08-04T18:12:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.138.0/24
descr:          PNAP-HOU bitsinternet route
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20111214
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.56.0/22
origin:         AS13791
descr:          PNAP-HOU
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230913  #15:22:57Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.64.0/20
descr:          PNAP-HOU customer aggregate 4
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        dwiggins@internap.com 20020618
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.68.0/22
descr:          PNAP-HOU 281com
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060316
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-HOU hou geodns
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110608
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.0.0/21
descr:          PNAP-HOU PNAP-HOU-CUST4
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        marty@internap.com 20051003
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.96.0/21
origin:         AS13791
descr:          PNAP-HOU
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230811  #20:17:54Z
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.96.0/23
descr:          PNAP-HOU
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190227
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.102.0/23
descr:          PNAP-HOU
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190123
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.108.0/22
origin:         AS13791
descr:          PNAP-HOU
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230822  #12:17:22Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.108.0/23
descr:          PNAP-HOU
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190123
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.111.0/25
descr:          PNAP-HOU net-intertek-11
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        oroberts@inap.com 20211120
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.240.0/21
descr:          PNAP-HOU INAP-HOU-AGGREGATE
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20060601
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.108.0/23
descr:          PNAP-HOU internap
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110601
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.246.0/23
descr:          PNAP-HOU internap
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20110613
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.24.0/21
descr:          PNAP-HOU PNAP-HOU-ROUTES
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20110209
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.179.0/24
descr:          PNAP-HOU realtimecloud
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20181018
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.190.0/24
descr:          PNAP-HOU Realtimecloud Route
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20180109
source:         RADB
