
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7127
ASName:         SCE
ASHandle:       AS7127
RegDate:        1996-09-13
Updated:        2025-06-02    
Ref:            https://rdap.arin.net/registry/autnum/7127


OrgName:        Southern California Edison
OrgId:          SCE-Z
Address:        2255 Walnut Grove Ave
Address:        Mail Drop-17
City:           Rosemead
StateProv:      CA
PostalCode:     91770
Country:        US
RegDate:        2021-02-16
Updated:        2024-03-28
Ref:            https://rdap.arin.net/registry/entity/SCE-Z


OrgTechHandle: SIA33-ARIN
OrgTechName:   SCE IP Admin
OrgTechPhone:  +1-626-543-6624 
OrgTechEmail:  ipadmin@sce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIA33-ARIN

OrgTechHandle: HAMMO376-ARIN
OrgTechName:   Hammond, Craig 
OrgTechPhone:  +1-626-543-6624 
OrgTechEmail:  craig.hammond@sce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAMMO376-ARIN

OrgTechHandle: SMOO-ARIN
OrgTechName:   SMOO
OrgTechPhone:  +1-626-543-6291 
OrgTechEmail:  Roger.Chien@sce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SMOO-ARIN

OrgAbuseHandle: SIA33-ARIN
OrgAbuseName:   SCE IP Admin
OrgAbusePhone:  +1-626-543-6624 
OrgAbuseEmail:  ipadmin@sce.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SIA33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.13.0.0/16
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  valid

route:          155.13.0.0/16
origin:         AS7127
descr:          2255 Walnut Grove Ave
                Mail Drop-17
                Rosemead CA 91770
                United States
admin-c:        HAMMO376-ARIN
tech-c:         HAMMO376-ARIN
tech-c:         SIA33-ARIN
tech-c:         SMOO-ARIN
mnt-by:         MNT-SCE-Z
created:        2021-07-14T17:23:37Z
last-modified:  2024-03-28T16:47:36Z
source:         ARIN
rpki-ov-state:  valid

route:          161.254.198.0/24
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.236.0.0/16
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  valid

route:          163.236.0.0/16
origin:         AS7127
descr:          2255 Walnut Grove Ave
                Mail Drop-17
                Rosemead CA 91770
                United States
admin-c:        HAMMO376-ARIN
tech-c:         HAMMO376-ARIN
tech-c:         SIA33-ARIN
