% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8347'

% Abuse contact for 'AS8347' is 'grisha@callcentric.com'

aut-num:        AS8347
as-name:        UNSPECIFIED
descr:          former IsraCom, Pardes Hana, Israel
org:            ORG-CWI1-RIPE
import:         from AS8320 action pref=100; accept AS8320
import:         from AS4148 action pref=100; accept AS4148
export:         to AS4148 announce AS8347
export:         to AS8320 announce AS8347
admin-c:        GB25-ORG
tech-c:         GB25-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8347-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:50Z
source:         RIPE # Filtered
sponsoring-org: ORG-DIL13-RIPE

organisation:   ORG-CWI1-RIPE
org-name:       Callcentric Wholesale Inc
country:        US
org-type:       OTHER
phone:          +1 212 379 404
address:        11 Broadway, STE 1015, New York, NY, 10004
abuse-c:        AC31770-RIPE
mnt-ref:        AS8347-MNT
mnt-by:         AS8347-MNT
created:        2013-09-18T07:23:13Z
last-modified:  2022-12-01T17:09:59Z
source:         RIPE # Filtered

person:         Gregory Borodriansky
address:        S.P.A Alice System Ltd.
address:        12/4 Koresh St.
address:        Pardes Chana 37056 Israel
phone:          +972 6 6272712
fax-no:         +972 6 6271687
nic-hdl:        GB25-ORG
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T20:17:02Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.117.64.0/20
descr:          Isracom Internet Technologies 2000
origin:         AS8347
mnt-by:         AS8347-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


