
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11615
ASName:         WEBEXNET
ASHandle:       AS11615
RegDate:        1998-10-23
Updated:        2019-05-22    
Ref:            https://rdap.arin.net/registry/autnum/11615


OrgName:        007names, Inc.
OrgId:          DBAH
Address:        991 Route 22 West, Suite 200
City:           Bridgewater
StateProv:      NJ
PostalCode:     08807
Country:        US
RegDate:        1995-04-14
Updated:        2021-10-05
Ref:            https://rdap.arin.net/registry/entity/DBAH


OrgAbuseHandle: ADMIN3857-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-908-722-2211 
OrgAbuseEmail:  davide@webex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN3857-ARIN

OrgTechHandle: ADMIN3857-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-908-722-2211 
OrgTechEmail:  davide@webex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3857-ARIN

OrgNOCHandle: ADMIN3857-ARIN
OrgNOCName:   Administrator
OrgNOCPhone:  +1-908-722-2211 
OrgNOCEmail:  davide@webex.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN3857-ARIN

OrgRoutingHandle: ADMIN3857-ARIN
OrgRoutingName:   Administrator
OrgRoutingPhone:  +1-908-722-2211 
OrgRoutingEmail:  davide@webex.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN3857-ARIN

OrgDNSHandle: ADMIN3857-ARIN
OrgDNSName:   Administrator
OrgDNSPhone:  +1-908-722-2211 
OrgDNSEmail:  davide@webex.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN3857-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.249.170.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11615
member-of:      rs-19094-CUSTOMER
remarks:        007 Names (Web Express)
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.41.114.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11615
member-of:      rs-19094-CUSTOMER
remarks:        007 Names (Web Express)
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.124.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11615
member-of:      rs-19094-CUSTOMER
remarks:        007 Names (Web Express)
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.144.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11615
member-of:      rs-19094-CUSTOMER
remarks:        007 Names (Web Express)
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


