
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1415
ASName:         CHNETWORK
ASHandle:       AS1415
RegDate:        2009-07-30
Updated:        2015-03-17    
Ref:            https://rdap.arin.net/registry/autnum/1415


OrgName:        Christus Health
OrgId:          CHRIST-14
Address:        2707 N Loop West
City:           Houston
StateProv:      TX
PostalCode:     77008
Country:        US
RegDate:        1999-03-05
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/CHRIST-14


OrgAbuseHandle: LACYR2-ARIN
OrgAbuseName:   lacy, rick 
OrgAbusePhone:  +1-210-365-1485 
OrgAbuseEmail:  rick.lacy@christushealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LACYR2-ARIN

OrgTechHandle: LACYR2-ARIN
OrgTechName:   lacy, rick 
OrgTechPhone:  +1-210-365-1485 
OrgTechEmail:  rick.lacy@christushealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/LACYR2-ARIN

OrgTechHandle: MSB9-ARIN
OrgTechName:   Babb, Michael Scott
OrgTechPhone:  +1-210-766-7444 
OrgTechEmail:  michael.babb@christushealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MSB9-ARIN

OrgTechHandle: ADMIN8983-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-210-766-7269 
OrgTechEmail:  joey.sevy@christushealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8983-ARIN

RAbuseHandle: BRS24-ARIN
RAbuseName:   Szkody, Bruce Robert
RAbusePhone:  +1-281-936-3259 
RAbuseEmail:  bruce.szkody@christushealth.org
RAbuseRef:    https://rdap.arin.net/registry/entity/BRS24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.71.0.0/16
descr:          RR-RC-CHRISTUS Health-Texas
origin:         AS1415
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.71.205.0/24
origin:         AS1415
descr:          AS1415
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20241016 # 22:33 GMT
source:         RADB
last-modified:  2024-10-16T22:33:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.71.206.0/24
origin:         AS1415
descr:          AS1415
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20241016 # 22:34 GMT
source:         RADB
last-modified:  2024-10-16T22:34:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


