
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13690
ASName:         AMR
ASHandle:       AS13690
RegDate:        2005-12-07
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13690


OrgName:        American Medical Response, Inc.
OrgId:          AMR-2
Address:        6200 S. Syracuse Way
Address:        Suite 200
City:           Greenwood Village
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        1999-07-13
Updated:        2014-09-18
Ref:            https://rdap.arin.net/registry/entity/AMR-2


OrgTechHandle: LAHRJ3-ARIN
OrgTechName:   Lahr, Jeremy 
OrgTechPhone:  +1-303-956-6839 
OrgTechEmail:  jeremy@thelahrs.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LAHRJ3-ARIN

OrgAbuseHandle: LAHRJ3-ARIN
OrgAbuseName:   Lahr, Jeremy 
OrgAbusePhone:  +1-303-956-6839 
OrgAbuseEmail:  jeremy@thelahrs.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAHRJ3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.215.160.0/22
descr:          VW-CUST-81163
origin:         AS13690
mnt-by:         MAINT-FLEXENTIAL
changed:        omitev@viawest.net 20080626  #19:12:20Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.112.0/23
descr:          VW-CUST-81163
origin:         AS13690
remarks:        Proxy route object for ViaWest customer.
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20141114  #20:28:33Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


