
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17321
ASName:         LHC-GROUP
ASHandle:       AS17321
RegDate:        2020-08-03
Updated:        2020-08-03
Comment:        http://www.lhcgroup.com    
Ref:            https://rdap.arin.net/registry/autnum/17321


OrgName:        LHC Group
OrgId:          LG-263
Address:        901 Hugh Wallis Rd S
City:           Lafayette
StateProv:      LA
PostalCode:     70508
Country:        US
RegDate:        2020-05-13
Updated:        2020-05-13
Comment:        http://www.lhcgroup.com
Ref:            https://rdap.arin.net/registry/entity/LG-263


OrgNOCHandle: NETWO9223-ARIN
OrgNOCName:   NetworkEngineers
OrgNOCPhone:  +1-337-262-9393 
OrgNOCEmail:  networkengineers@lhcgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9223-ARIN

OrgDNSHandle: NETWO9223-ARIN
OrgDNSName:   NetworkEngineers
OrgDNSPhone:  +1-337-262-9393 
OrgDNSEmail:  networkengineers@lhcgroup.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9223-ARIN

OrgTechHandle: NETWO9223-ARIN
OrgTechName:   NetworkEngineers
OrgTechPhone:  +1-337-262-9393 
OrgTechEmail:  networkengineers@lhcgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9223-ARIN

OrgAbuseHandle: NETWO9223-ARIN
OrgAbuseName:   NetworkEngineers
OrgAbusePhone:  +1-337-262-9393 
OrgAbuseEmail:  networkengineers@lhcgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9223-ARIN

OrgRoutingHandle: NETWO9223-ARIN
OrgRoutingName:   NetworkEngineers
OrgRoutingPhone:  +1-337-262-9393 
OrgRoutingEmail:  networkengineers@lhcgroup.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9223-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.30.200.0/22
descr:          Gazillion Entertainment Inc.
origin:         AS17321
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20110531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.30.201.0/24
descr:          Gazillion Entertainment, Inc._
origin:         AS17321
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20170301
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


