
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13385
ASName:         COMCAST-TELECOMM
ASHandle:       AS13385
RegDate:        1999-05-25
Updated:        2021-01-25    
Ref:            https://rdap.arin.net/registry/autnum/13385



OrgName:        Comcast Cable Communications, LLC
OrgId:          CCCS
Address:        1800 Bishops Gate Blvd
City:           Mt Laurel
StateProv:      NJ
PostalCode:     08054
Country:        US
RegDate:        2001-09-18
Updated:        2020-11-18
Ref:            https://rdap.arin.net/registry/entity/CCCS


OrgTechHandle: IC161-ARIN
OrgTechName:   Comcast Cable Communications Inc
OrgTechPhone:  +1-856-792-2300 
OrgTechEmail:  CNIPEO-Ip-registration@cable.comcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IC161-ARIN

OrgAbuseHandle: NAPO-ARIN
OrgAbuseName:   Network Abuse and Policy Observance
OrgAbusePhone:  +1-888-565-4329 
OrgAbuseEmail:  abuse@comcast.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAPO-ARIN

OrgRoutingHandle: ROUTI25-ARIN
OrgRoutingName:   Routing
OrgRoutingPhone:  +1-856-792-2300 
OrgRoutingEmail:  routing@comcast.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.9.29.0/24
descr:          Chumash Casino Resort
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20120329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.216.0/22
descr:          Atlantic City Convention Center
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20140925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.216.0/24
descr:          Atlantic City Convention Center
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20140829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.234.156.0/22
descr:          St. Joe Place
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20090819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.234.187.0/24
descr:          Campus Village at Auraria
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20090826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.128.0/19
descr:          CSInet Internet Access Corp
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.92.0/22
descr:          Centier Bank
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20091016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.0.0/22
descr:          H2
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.10.40.0/21
descr:          Pavlov Media at State College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.178.0.0/16
descr:          William Rainey Harper College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.243.0.0/16
descr:          City of Jacksonville
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.253.0/24
descr:          Detroit
origin:         AS13385
mnt-by:         CTI-MNT
changed:        pidge@comcasttel.net 20010321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.177.0.0/16
descr:          Allina Hospitals & Clinics
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.67.1.0/24
