
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6142
ASName:         SUN-JAVA
ASHandle:       AS6142
RegDate:        
Updated:        2015-08-13    
Ref:            https://rdap.arin.net/registry/autnum/6142



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.39.98.0/24
origin:         AS6142
descr:          Qualys
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        young.joe@oracle.com 20210602  #16:55:23Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route:          64.39.99.0/24
origin:         AS6142
descr:          Qualys
admin-c:        ORACLE-BMC-OPS
