
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19447
ASName:         LACNIC-19447
ASHandle:       AS19447
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/19447

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 06:53:43 (-03 -03:00)

aut-num:     AS19447
owner:       ALFANUMERIC
ownerid:     NI-ALFA-LACNIC
responsible: Jaime Argeñal Molieri
address:     Rotonda CentroAmerica 150 mts al oeste, NA, NA
address:     NA - Managua - NA
country:     NI
phone:       +505  2555780 [4300]
owner-c:     ALS22
routing-c:   ALS22
abuse-c:     ALS22
created:     20010108
changed:     20080624

nic-hdl:     ALS22
person:      Alfanumeric S.A
e-mail:      operaciones@alfa.com.ni
address:     Rotonda CentroAmerica 150 mts al Oeste, NA, NA
address:     NA - Managua - 
country:     NI
phone:       +505  22555780 [4334]
created:     20080116
changed:     20220414

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          63.80.132.0/24
descr:          PNAP-MIA asurnet routes
origin:         AS19447
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020919
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.80.133.0/24
descr:          PNAP-MIA asurnet routes
origin:         AS19447
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020919
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.127.4.0/24
descr:          PNAP-MIA asurnet routes
origin:         AS19447
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020919
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.127.5.0/24
descr:          PNAP-MIA asurnet routes
origin:         AS19447
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020919
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.127.6.0/24
descr:          PNAP-MIA asurnet routes
origin:         AS19447
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020919
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.127.7.0/24
descr:          PNAP-MIA asurnet routes
origin:         AS19447
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020919
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.176.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19447
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140820
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.198.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19447
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.200.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19447
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20121116
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.200.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19447
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.202.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
