
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4270
ASName:         LACNIC-4270
ASHandle:       AS4270
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/4270

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 15:08:30 (-03 -03:00)

aut-num:     AS4270
owner:       Red de Interconexion Universitaria
ownerid:     AR-RIUN-LACNIC
responsible: Carlos Frank
address:     Maipu, 645, Piso 4to - Of 10
address:     C1006ACG - Ciudad de Buenos Aires - BA
country:     AR
phone:       +54  1143227027 [0000]
owner-c:     ADR6
routing-c:   ADR6
abuse-c:     SEA57
created:     19950118
changed:     20190620
inetnum:     170.210.0.0/16

nic-hdl:     ADR6
person:      Administracion RIU
e-mail:      noc@riu.edu.ar
address:     Maipu, 645, Piso 4 Of. 10
address:     C1006ACG - Buenos Aires - CF
country:     AR
phone:       +54  1143227027 [0000]
created:     20040315
changed:     20220426

nic-hdl:     SEA57
person:      Seguridad ARIU
e-mail:      abuse@riu.edu.ar
address:     Maipu, 645, Piso 4to - Of 10
address:     C1006ACG - Ciudad de Buenos Aires - BA - 
country:     AR
phone:       +54  1143227027
created:     20190620
changed:     20190620

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          170.210.0.0/16
descr:          LACNIC generated route for Red de Interconexion Universitaria
origin:         AS4270
remarks:        LACNIC generated route for Red de Interconexion Universitaria
remarks:        maxLength 24
mnt-by:         MNT-AR-RIUN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route6:         2800:110::/32
descr:          LACNIC generated route6 for Red de Interconexion Universitaria
origin:         AS4270
remarks:        LACNIC generated route6 for Red de Interconexion Universitaria
remarks:        maxLength 48
mnt-by:         MNT-AR-RIUN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


