
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15021
ASName:         NOOSH
ASHandle:       AS15021
RegDate:        2000-03-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15021


OrgName:        NOOSH, INC
OrgId:          NOOSHI
Address:        3400 Hillview Ave., Building 3
City:           PALO ALTO
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2000-03-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NOOSHI


OrgTechHandle: JL747-ARIN
OrgTechName:   Lance, Johnson 
OrgTechPhone:  +1-650-320-6020 
OrgTechEmail:  lance@noosh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JL747-ARIN

OrgAbuseHandle: JL747-ARIN
OrgAbuseName:   Lance, Johnson 
OrgAbusePhone:  +1-650-320-6020 
OrgAbuseEmail:  lance@noosh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JL747-ARIN

RTechHandle: JL747-ARIN
RTechName:   Lance, Johnson 
RTechPhone:  +1-650-320-6020 
RTechEmail:  lance@noosh.com
RTechRef:    https://rdap.arin.net/registry/entity/JL747-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.96.0/24
descr:          PNAP-SFJ Noosh,, Inc.
origin:         AS15021
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20021025
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


