% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8472'

% Abuse contact for 'AS8472' is 'abuse@eu.bt.net'

aut-num:        AS8472
as-name:        BT-GERMANY-NGN
descr:          BT (Germany) NGN Network
descr:          http://www.bt.com/
org:            ORG-CNS3-RIPE
import:         from AS5400 action pref=20; accept ANY AND NOT {0.0.0.0/0}
export:         to AS5400 announce AS-IGNITE-DE
import:         from AS553 action pref=100; accept AS-BELWUE
export:         to AS553 announce AS-IGNITE-DE
import:         from AS680 action pref=100; accept AS-DFNTOWINISP
export:         to AS680 announce AS-IGNITE-DE
import:         from AS1273 action pref=100; accept AS-CW
export:         to AS1273 announce AS-IGNITE-DE
import:         from AS2686 action pref=100; accept AS-IGNEMEA
export:         to AS2686 announce AS-IGNITE-DE
import:         from AS2861 action pref=100; accept AS-STUEBERL
export:         to AS2861 announce AS-IGNITE-DE
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-IGNITE-DE
import:         from AS3292 action pref=100; accept AS-TELEDK
export:         to AS3292 announce AS-IGNITE-DE
import:         from AS4513 action pref=100; accept AS-GLOBIX
export:         to AS4513 announce AS-IGNITE-DE
import:         from AS4589 action pref=100; accept AS-EASYNET
export:         to AS4589 announce AS-IGNITE-DE
import:         from AS5427 action pref=100; accept AS-CONTRIBNET
export:         to AS5427 announce AS-IGNITE-DE
import:         from AS5430 action pref=100; accept AS-FREENETDE
export:         to AS5430 announce AS-IGNITE-DE
import:         from AS5539 action pref=100; accept AS-SPACENET
export:         to AS5539 announce AS-IGNITE-DE
import:         from AS5605 action pref=100; accept AS-NETUSE
export:         to AS5605 announce AS-IGNITE-DE
import:         from AS5669 action pref=100; accept AS-VIA
export:         to AS5669 announce AS-IGNITE-DE
import:         from AS6461 action pref=100; accept AS-ABOVE
export:         to AS6461 announce AS-IGNITE-DE
import:         from AS6695 action pref=100; accept AS-DECIX
export:         to AS6695 announce AS-IGNITE-DE
import:         from AS6728 action pref=100; accept AS-NILDRAM
export:         to AS6728 announce AS-IGNITE-DE
import:         from AS6730 action pref=100; accept AS-GLOBAL AS-EUROPEAN
export:         to AS6730 announce AS-IGNITE-DE
import:         from AS6735 action pref=100; accept AS-SDTDECIX AS-SDTINXS
export:         to AS6735 announce AS-IGNITE-DE
import:         from AS6762 action pref=100; accept AS-SEABONE
export:         to AS6762 announce AS-IGNITE-DE
import:         from AS6774 action pref=100; accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-IGNITE-DE
import:         from AS6805 action pref=100; accept AS-MWAYS
export:         to AS6805 announce AS-IGNITE-DE
import:         from AS6900 action pref=100; accept AS6900
export:         to AS6900 announce AS-IGNITE-DE
import:         from AS8196 action pref=100; accept AS-ESIB
export:         to AS8196 announce AS-IGNITE-DE
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-IGNITE-DE
import:         from AS8222 action pref=100; accept AS8222
export:         to AS8222 announce AS-IGNITE-DE
import:         from AS8319 action pref=100; accept AS-IXREGIO
export:         to AS8319 announce AS-IGNITE-DE
import:         from AS8365 action pref=100; accept AS-MANDA
export:         to AS8365 announce AS-IGNITE-DE
import:         from AS8437 action pref=100; accept AS-UTA
export:         to AS8437 announce AS-IGNITE-DE
import:         from AS8560 action pref=100; accept AS-SCHLUND
export:         to AS8560 announce AS-IGNITE-DE
import:         from AS8638 action pref=100; accept AS-CITYCOM
export:         to AS8638 announce AS-IGNITE-DE
