% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9884'

% Abuse contact for 'AS9884' is 'g-stixnoc@singtel.com'

aut-num:        AS9884
as-name:        SINGTEL-KR
descr:          SingTel Korea Limited
descr:          905, Level 9 Leema Building
descr:          146-1 Soonsong-Dong, Chongro-Ku
descr:          Seoul Korea 110-755
country:        KR
import:         from AS7473 action pref=10; accept AS7473
import:         from AS3786 action pref=10; accept AS3786
export:         to AS7473 announce AS9884
export:         to AS3786 announce AS9884
org:            ORG-STKL1-AP
admin-c:        JJ153-AP
tech-c:         JJ153-AP
abuse-c:        AS3009-AP
mnt-lower:      MAINT-KR-STKR
mnt-routes:     MAINT-KR-STKR
mnt-by:         APNIC-HM
mnt-irt:        IRT-SINGTEL-KR
last-modified:  2021-01-15T01:44:42Z
source:         APNIC

irt:            IRT-SINGTEL-KR
address:        905, Level 9 Leema Building
address:        146-1 Soonsong-Dong
address:        Chongro-Ku
address:        Seoul Korera 110-755
e-mail:         g-stixnoc@singtel.com
abuse-mailbox:  g-stixnoc@singtel.com
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
auth:           # Filtered
remarks:        g-stixnoc@singtel.com is invalid
mnt-by:         MAINT-KR-STKR
last-modified:  2025-08-22T22:53:55Z
source:         APNIC

organisation:   ORG-STKL1-AP
org-name:       Singapore Telecom Korea Ltd
org-type:       LIR
country:        KR
address:        Level 11 Hansol Building
address:        736-1 Yoksam-Dong
phone:          +82-2-3287-7576
fax-no:         +82-2-3287-7589
e-mail:         g-stixpeer@singtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE SINGTELKR
country:        ZZ
address:        905, Level 9 Leema Building
address:        146-1 Soonsong-Dong
address:        Chongro-Ku
address:        Seoul Korera 110-755
phone:          +000000000
e-mail:         g-stixnoc@singtel.com
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
nic-hdl:        AS3009-AP
remarks:        Generated from irt object IRT-SINGTEL-KR
remarks:        g-stixnoc@singtel.com is invalid
abuse-mailbox:  g-stixnoc@singtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:54:49Z
source:         APNIC

person:         Jin Ju
address:        905, Level 9 Leema Building
address:        146-1 Soonsong-Dong
address:        Chongro-Ku
address:        Seoul Korera 110-755
country:        KR
phone:          +82-2-732-8823
fax-no:         +82-2-734-5356
e-mail:         jin_ju@singtel.com
nic-hdl:        JJ153-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.189.128.0/24
origin:         AS9884
descr:          Singapore Telecom Korea Ltd
                Level 11 Hansol Building
                736-1 Yoksam-Dong
mnt-by:         MAINT-KR-STKR
last-modified:  2023-04-21T08:38:55Z
source:         APNIC
rpki-ov-state:  valid


