% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17821'

% Abuse contact for 'AS17821' is 'Staff-Training-Delivery-Group@apnic.net'

aut-num:        AS17821
as-name:        APNICTRAINING-ISP
descr:          ASN for APNICTRAINING LAB ISP
country:        AU
mp-import:      afi ipv6.unicast from AS65001 2406:6400:10::2 at 2406:6400:10::1 action community.append(17821:65001); pref=200; accept <^AS65001+$> AND RS-APNICTRAINING:AS65001
mp-import:      afi ipv6.unicast from AS65002 2406:6400:14::2 at 2406:6400:14::1 action community.append(17821:65002); pref=200; accept <^AS65002+$> AND RS-APNICTRAINING:AS65002
mp-export:      afi ipv6.unicast to AS65001 2406:6400:10::2 at 2406:6400:10::1 action aspath.prepend (AS17821,AS17821); announce ANY AND NOT FLTR-MARTIAN-V6
mp-export:      afi ipv6.unicast to AS65002 2406:6400:14::2 at 2406:6400:14::1 announce ANY AND NOT FLTR-MARTIAN-V6
org:            ORG-ATU1-AP
admin-c:        AT480-AP
tech-c:         AT480-AP
abuse-c:        AA2310-AP
mnt-lower:      MAINT-AU-APNICTRAINING
mnt-lower:      MAINT-AU-APNICTRAINING
mnt-routes:     MAINT-AU-APNICTRAINING
mnt-by:         APNIC-HM
mnt-irt:        IRT-APNICTRAINING-AU
mnt-irt:        IRT-APNICTRAINING-AU
last-modified:  2021-01-26T23:58:34Z
source:         APNIC

irt:            IRT-APNICTRAINING-AU
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
e-mail:         Staff-Training-Delivery-Group@apnic.net
abuse-mailbox:  Staff-Training-Delivery-Group@apnic.net
admin-c:        AT480-AP
tech-c:         AT480-AP
auth:           # Filtered
remarks:        Staff-Training-Delivery-Group@apnic.net was validated on 2021-02-05
mnt-by:         MAINT-AU-APNICTRAINING
last-modified:  2021-02-05T06:07:30Z
source:         APNIC

organisation:   ORG-ATU1-AP
org-name:       APNIC Training Unit Team
org-type:       LIR
country:        AU
address:        6 Cordelia Street
phone:          +61-7-3858-3100
fax-no:         +61-7-38583199
e-mail:         helpdesk@apnic.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-18T06:09:22Z
source:         APNIC

role:           ABUSE APNICTRAININGAU
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        ZZ
phone:          +000000000
e-mail:         Staff-Training-Delivery-Group@apnic.net
admin-c:        AT480-AP
tech-c:         AT480-AP
nic-hdl:        AA2310-AP
remarks:        Generated from irt object IRT-APNICTRAINING-AU
remarks:        Staff-Training-Delivery-Group@apnic.net was validated on 2021-02-05
abuse-mailbox:  Staff-Training-Delivery-Group@apnic.net
mnt-by:         APNIC-ABUSE
last-modified:  2022-02-25T06:28:06Z
source:         APNIC

role:           APNIC Training
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         training@apnic.net
admin-c:        JW3997-AP
tech-c:         JW3997-AP
nic-hdl:        AT480-AP
mnt-by:         MAINT-AU-APNICTRAINING
last-modified:  2017-08-22T04:59:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


