% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17987'

% Abuse contact for 'AS17987' is 'networkabuse@auda.org.au'

aut-num:        AS17987
as-name:        AUDA-AU-AS
descr:          .au Domain Administration
descr:          .au ccTLD Manager
descr:          Australia
country:        AU
import:         from AS2764 action pref=100; accept ANY
import:         from AS4739 action pref=100; accept ANY
export:         to AS2764 announce AS17987
export:         to AS4739 announce AS17987
org:            ORG-DA3-AP
admin-c:        AK294-AP
tech-c:         AK294-AP
abuse-c:        AA1594-AP
notify:         rir.webmaster@auda.org.au
mnt-lower:      MAINT-AU-AUDA
mnt-routes:     MAINT-AU-AUDA
mnt-by:         APNIC-HM
mnt-irt:        IRT-AUDA-AU
last-modified:  2020-06-17T13:04:24Z
source:         APNIC

irt:            IRT-AUDA-AU
address:        Lvl 17, 1 Collins St
address:        Melbourne VIC 3000
address:
e-mail:         networkabuse@auda.org.au
abuse-mailbox:  networkabuse@auda.org.au
admin-c:        AK294-AP
tech-c:         AK294-AP
auth:           # Filtered
remarks:        networkabuse@auda.org.au was validated on 2025-06-04
mnt-by:         MAINT-AU-AUDA
last-modified:  2025-06-04T03:45:21Z
source:         APNIC

organisation:   ORG-DA3-AP
org-name:       .au Domain Administration
org-type:       LIR
country:        AU
address:        Lvl 17
address:        1 Collins St
phone:          +61-3-8341-4111
fax-no:         +61-3-8341-4112
e-mail:         general@auda.org.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:09Z
source:         APNIC

role:           ABUSE AUDAAU
country:        ZZ
address:        Lvl 17, 1 Collins St
address:        Melbourne VIC 3000
address:
phone:          +000000000
e-mail:         networkabuse@auda.org.au
admin-c:        AK294-AP
tech-c:         AK294-AP
nic-hdl:        AA1594-AP
remarks:        Generated from irt object IRT-AUDA-AU
remarks:        networkabuse@auda.org.au was validated on 2025-06-04
abuse-mailbox:  networkabuse@auda.org.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-04T03:45:43Z
source:         APNIC

person:         Adam King
nic-hdl:        AK294-AP
e-mail:         apnicwebmaster@auda.org.au
address:        Lvl 17, 1 Collins St
address:        Melbourne VIC 3000
address:
phone:          +61-383414111
fax-no:         +61-383414112
country:        AU
mnt-by:         MAINT-AU-AUDA
last-modified:  2017-09-20T08:12:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.65.248.0/24
origin:         AS17987
descr:          auDA DNS Servers
mnt-by:         MAINT-AU-AUDA
last-modified:  2020-07-21T04:48:56Z
mnt-routes:     MAINT-AU-AUDA
mnt-lower:      MAINT-AU-AUDA
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.248.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17987
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220510
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.249.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17987
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.250.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17987
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.251.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17987
