
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7404
ASName:         ACS
ASHandle:       AS7404
RegDate:        1996-12-04
Updated:        1996-12-04    
Ref:            https://rdap.arin.net/registry/autnum/7404


OrgName:        Ameritech Cellular
OrgId:          AMERIT-4
Address:        2000 W. Ameritech Center
City:           Hoffman Estates
StateProv:      IL
PostalCode:     60195
Country:        US
RegDate:        1996-10-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AMERIT-4


OrgAbuseHandle: JG2702-ARIN
OrgAbuseName:   Graf, Jack 
OrgAbusePhone:  +1-847-765-3654 
OrgAbuseEmail:  jgraf@ameritechcell.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JG2702-ARIN

OrgTechHandle: JG2702-ARIN
OrgTechName:   Graf, Jack 
OrgTechPhone:  +1-847-765-3654 
OrgTechEmail:  jgraf@ameritechcell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JG2702-ARIN

RTechHandle: JG2702-ARIN
RTechName:   Graf, Jack 
RTechPhone:  +1-847-765-3654 
RTechEmail:  jgraf@ameritechcell.com
RTechRef:    https://rdap.arin.net/registry/entity/JG2702-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


