
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       896
ASName:         FORTLAB
ASHandle:       AS896
RegDate:        2022-06-08
Updated:        2022-06-14    
Ref:            https://rdap.arin.net/registry/autnum/896


OrgName:        Fortlab
OrgId:          FORTL-3
Address:        30 N Gould St, Ste R
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2021-04-30
Updated:        2022-06-14
Ref:            https://rdap.arin.net/registry/entity/FORTL-3


OrgAbuseHandle: ABUSE8470-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-469-480-9217 
OrgAbuseEmail:  abuse@fortlab.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8470-ARIN

OrgTechHandle: OPERA678-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-469-480-9217 
OrgTechEmail:  noc@fortlab.us
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA678-ARIN

RTechHandle: OPERA678-ARIN
RTechName:   Operations
RTechPhone:  +1-469-480-9217 
RTechEmail:  noc@fortlab.us
RTechRef:    https://rdap.arin.net/registry/entity/OPERA678-ARIN

RAbuseHandle: ABUSE8470-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-469-480-9217 
RAbuseEmail:  abuse@fortlab.us
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8470-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.247.240.0/24
origin:         AS896
descr:          Fortlab
admin-c:        BURNI10-ARIN
tech-c:         OPERA678-ARIN
mnt-by:         MNT-FORTL-3
created:        2025-08-12T05:12:14Z
last-modified:  2025-08-12T05:12:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.247.241.0/24
origin:         AS896
descr:          Fortlab
admin-c:        BURNI10-ARIN
tech-c:         OPERA678-ARIN
mnt-by:         MNT-FORTL-3
created:        2025-08-12T05:04:25Z
last-modified:  2025-08-12T05:11:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.247.242.0/24
origin:         AS896
descr:          Fortlab
admin-c:        BURNI10-ARIN
tech-c:         OPERA678-ARIN
mnt-by:         MNT-FORTL-3
created:        2025-08-12T05:12:40Z
last-modified:  2025-08-12T05:12:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.247.243.0/24
origin:         AS896
descr:          Fortlab
admin-c:        BURNI10-ARIN
tech-c:         OPERA678-ARIN
mnt-by:         MNT-FORTL-3
created:        2025-08-12T05:08:22Z
last-modified:  2025-08-12T05:11:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:f0c0::/32
origin:         AS896
descr:          Fortlab
admin-c:        BURNI10-ARIN
tech-c:         OPERA678-ARIN
mnt-by:         MNT-FORTL-3
created:        2023-06-14T22:22:50Z
last-modified:  2023-06-14T22:22:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


