
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1285
ASName:         CMC-AS
ASHandle:       AS1285
RegDate:        1991-08-12
Updated:        1991-08-12    
Ref:            https://rdap.arin.net/registry/autnum/1285


OrgName:        Communication Machinery Corporation
OrgId:          CMC-121
Address:        125 Cremona Drive
City:           Santa Barbara
StateProv:      CA
PostalCode:     93117
Country:        US
RegDate:        1991-08-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CMC-121


OrgAbuseHandle: LP8-ARIN
OrgAbuseName:   Poulsen, Lars 
OrgAbusePhone:  +1-805-562-3158 
OrgAbuseEmail:  lpoulsen@rns.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LP8-ARIN

OrgTechHandle: LP8-ARIN
OrgTechName:   Poulsen, Lars 
OrgTechPhone:  +1-805-562-3158 
OrgTechEmail:  lpoulsen@rns.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LP8-ARIN

RTechHandle: LP8-ARIN
RTechName:   Poulsen, Lars 
RTechPhone:  +1-805-562-3158 
RTechEmail:  lpoulsen@rns.com
RTechRef:    https://rdap.arin.net/registry/entity/LP8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


