% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5498'

% Abuse contact for 'AS5498' is 'adm@unibel.by'

aut-num:        AS5498
as-name:        UNIBEL-AS
org:            ORG-UA2-RIPE
remarks:        --------------------------------------------------
import:         from AS6697 accept ANY
export:         to AS6697 announce AS-UNIBEL
import:         from AS21274 accept ANY
export:         to AS21274 announce AS-UNIBEL
remarks:
import:         from AS35647 accept AS-BYIX
export:         to AS35647 announce AS-UNIBEL
remarks:        --------------------------------------------------
admin-c:        UBVZ
tech-c:         UBVG
status:         ASSIGNED
mnt-by:         AS5498-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:23Z
source:         RIPE # Filtered

organisation:   ORG-UA2-RIPE
org-name:       Institution Central Information and Analytical Center at the Ministry of Education of Belarus
country:        BY
org-type:       LIR
address:        4, Kazinca str.
                59, Zaharova str.
address:        220099
address:        Minsk
address:        BELARUS
phone:          +375 172 501200
fax-no:         +375 172 100099
abuse-c:        AR14256-RIPE
mnt-ref:        AS5498-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5498-MNT
created:        2004-04-17T11:01:39Z
last-modified:  2022-03-12T06:40:57Z
source:         RIPE # Filtered

person:         Vitaly Gerl
address:        Belarus
address:        220088 Minsk
address:        59, Zaharova str.
address:        UNIBEL
phone:          +375 17 2100250
fax-no:         +375 17 2100099
nic-hdl:        UBVG
remarks:        ----------------------
mnt-by:         AS5498-MNT
created:        2016-10-12T15:04:03Z
last-modified:  2017-10-30T23:26:27Z
source:         RIPE # Filtered

person:         Vitali Zhdanovich
address:        Belarus
address:        220088 Minsk
address:        59, Zaharova str.
address:        UNIBEL
phone:          +375 17 2100250
fax-no:         +375 17 2100099
nic-hdl:        UBVZ
remarks:        ----------------------
mnt-by:         AS5498-MNT
created:        2010-05-03T14:46:47Z
last-modified:  2017-10-30T22:09:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.50.0.0/22
descr:          UNIBEL
origin:         AS5498
mnt-by:         AS5498-MNT
created:        2016-06-30T09:07:18Z
last-modified:  2016-06-30T09:07:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.0.0/24
descr:          UNIBEL Minsk branch
origin:         AS5498
mnt-by:         AS5498-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.1.0/24
descr:          UNIBEL Minsk branch
origin:         AS5498
mnt-by:         AS5498-MNT
created:        2002-02-14T15:51:41Z
last-modified:  2002-02-14T15:51:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.2.0/24
descr:          UNIBEL
origin:         AS5498
mnt-by:         AS5498-MNT
created:        2011-09-04T14:10:11Z
last-modified:  2011-09-04T14:10:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.3.0/24
descr:          UNIBEL
origin:         AS5498
mnt-by:         AS5498-MNT
created:        2011-09-04T14:13:17Z
last-modified:  2011-09-04T14:13:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


