
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7817
ASName:         SURFNET
ASHandle:       AS7817
RegDate:        1997-01-21
Updated:        1997-01-21    
Ref:            https://rdap.arin.net/registry/autnum/7817


OrgName:        Surfnet
OrgId:          SURF
Address:        4200 Scotts Valley Dr.
City:           Scotts Valley
StateProv:      CA
PostalCode:     95066
Country:        US
RegDate:        1996-09-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SURF


OrgAbuseHandle: KN103-ARIN
OrgAbuseName:   Nye, Kenneth 
OrgAbusePhone:  +1-831-439-7873 
OrgAbuseEmail:  ken@ms.surfnetc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KN103-ARIN

OrgTechHandle: KN103-ARIN
OrgTechName:   Nye, Kenneth 
OrgTechPhone:  +1-831-439-7873 
OrgTechEmail:  ken@ms.surfnetc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KN103-ARIN

RTechHandle: KN103-ARIN
RTechName:   Nye, Kenneth 
RTechPhone:  +1-831-439-7873 
RTechEmail:  ken@ms.surfnetc.com
RTechRef:    https://rdap.arin.net/registry/entity/KN103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


