
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18918
ASName:         RIPE-18918
ASHandle:       AS18918
RegDate:        2024-01-29
Updated:        2024-01-29
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/18918

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS18918 - AS18918'

as-block:       AS18918 - AS18918
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-01-29T14:17:34Z
last-modified:  2024-01-29T14:17:34Z
source:         RIPE

% Information related to 'AS18918'

% Abuse contact for 'AS18918' is 'ripemaster@uno.it'

aut-num:        AS18918
org:            ORG-ucs1-RIPE
as-name:        UNO
import:         from AS9137 accept ANY
export:         to AS9137 announce AS18918
admin-c:        CC845-RIPE
tech-c:         SL1310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MP33687-RIPE
mnt-by:         UNO-MNT
created:        2024-01-29T14:20:49Z
last-modified:  2024-01-29T14:20:49Z
source:         RIPE # Filtered

organisation:   ORG-ucs1-RIPE
org-name:       Uno Communications SpA
country:        IT
org-type:       LIR
address:        Via Caldera 21
address:        20153
address:        MILANO
address:        ITALY
phone:          +39 02897481
fax-no:         +39 0289748224
admin-c:        BB84-RIPE
admin-c:        CC737-RIPE
abuse-c:        AR15910-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNO-MNT
created:        2004-04-17T11:35:00Z
last-modified:  2022-11-08T15:35:11Z
source:         RIPE # Filtered

person:         Carlo Capacci
address:        Uno Communications S.p.A.
address:        Licensed Telecommunications Operator
address:        Via Caldera 21
address:        20153 Milano
address:        Italy
address:        http://www.uno.it
phone:          +39 02 897481
fax-no:         +39 0289748224
nic-hdl:        CC845-RIPE
mnt-by:         UNO-MNT
created:        2002-09-10T17:15:20Z
last-modified:  2023-05-25T10:55:22Z
source:         RIPE

person:         Mirco Patrone
address:        UNO Communications S.p.A.
address:        Licensed Telecommunications Operator
address:        Via Caldera 21
address:        20153 Milano
address:        Italy
address:        http://www.uno.it
phone:          +39 02 897481
fax-no:         +39 02 89748224
nic-hdl:        MP33687-RIPE
mnt-by:         UNO-MNT
created:        2019-03-28T11:35:41Z
last-modified:  2023-05-25T10:54:16Z
source:         RIPE

person:         Stefano Licandro
address:        Uno Communications S.p.A.
address:        Licensed Telecommunications Operator
address:        Via Carlo De Angeli 3
address:        20141 Milano
address:        Italy
address:        http://www.uno.it
phone:          +39 02 897481
fax-no:         +39 0289748224
nic-hdl:        SL1310-RIPE
mnt-by:         UNO-MNT
created:        2003-06-01T19:43:52Z
last-modified:  2015-08-09T07:11:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route6:         2604:1040::/32
descr:          Proxy-registered route object
origin:         AS18918
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        blahdy@honeybadger.twdx.net 20170127  #TSN20170127:1808Z-39
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:1040::/32
descr:          Proxy-registered route object
origin:         AS18918
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        blahdy@honeybadger.twdx.net 20170127 #TSN20170127:1808Z-39
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


