% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18190'

% Abuse contact for 'AS18190' is 'ipnetworks@etpi.com.ph'

aut-num:        AS18190
as-name:        WWW-PH-AP
descr:          SunValley New Oriental
country:        PH
import:         from AS9658 action pref=100; accept ANY
import:         from AS9497 action pref=100; accept ANY
export:         to AS9658 announce AS18190
export:         to AS9497 announce AS18190
default:        to AS9658 action pref=100; networks ANY
default:        to AS9497 action pref=200; networks ANY
org:            ORG-ETPI1-AP
admin-c:        ETIN1-AP
tech-c:         ETIN1-AP
abuse-c:        AE254-AP
notify:         cerezor@etpi.com.ph
notify:         ipnetwork@etpi.com.ph
mnt-lower:      MAINT-PH-ETPI
mnt-routes:     MAINT-PH-ETPI
mnt-by:         APNIC-HM
mnt-irt:        IRT-ET-PH
last-modified:  2020-07-03T06:43:20Z
source:         APNIC

irt:            IRT-ET-PH
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City.
e-mail:         ipnetworks@etpi.com.ph
abuse-mailbox:  ipnetworks@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
auth:           # Filtered
remarks:        ipnetworks@etpi.com.ph was validated on 2025-08-07
mnt-by:         MAINT-PH-ETPI
last-modified:  2025-08-07T22:57:08Z
source:         APNIC

organisation:   ORG-ETPI1-AP
org-name:       Eastern Telecommunications Philippines, Inc.
org-type:       LIR
country:        PH
address:        Telecoms Plaza Building
address:        316 Sen. Gil J.Puyat Avenue
address:        Salcedo Village
phone:          +63-2-300-2426
fax-no:         +63-2-300-2471
e-mail:         ipnetworks@etpi.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE ETPH
country:        ZZ
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City.
phone:          +000000000
e-mail:         ipnetworks@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
nic-hdl:        AE254-AP
remarks:        Generated from irt object IRT-ET-PH
remarks:        ipnetworks@etpi.com.ph was validated on 2025-08-07
abuse-mailbox:  ipnetworks@etpi.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T22:57:25Z
source:         APNIC

role:           Eastern Telecom IP Networks
address:        Telecom Plaza
address:        316 Sen. Gil Puyat Ave, Makati City
country:        PH
phone:          +632-300-2426
fax-no:         +632-300-2500
e-mail:         ipnetworks@etpi.com.ph
remarks:        send spam and abuse reports to ipnetworks@etpi.com.ph
remarks:        Please include detailed information and
remarks:        times in UTC
remarks:        http://www.easterntelecom.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
nic-hdl:        ETIN1-AP
notify:         ipnetworks@etpi.com.ph
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2017-12-29T00:10:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.49.89.0/24
origin:         AS18190
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-07-01T06:31:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.90.0/24
origin:         AS18190
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-07-01T06:31:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.49.91.0/24
origin:         AS18190
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2025-07-01T06:31:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.110.203.0/24
origin:         AS18190
descr:          Philippine Long Distance Telephone Co.
                14/F Ramon Cojuangco Building
                Makati Avenue
mnt-by:         PHIX-NOC-AP
last-modified:  2020-02-10T11:49:40Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.9.0/24
origin:         AS18190
