
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20136
ASName:         MCGASN1
ASHandle:       AS20136
RegDate:        2001-03-29
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/20136


OrgName:        Mainstream Consulting Group, Inc
OrgId:          MCG-6
Address:        12772 Gordon Drive
City:           Eden Prairie
StateProv:      MN
PostalCode:     55346
Country:        US
RegDate:        1996-04-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MCG-6


OrgTechHandle: KS317-ARIN
OrgTechName:   SCHROEDER, KENT 
OrgTechPhone:  +1-952-715-6850 
OrgTechEmail:  kent@mcg.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KS317-ARIN

OrgAbuseHandle: KS317-ARIN
OrgAbuseName:   SCHROEDER, KENT 
OrgAbusePhone:  +1-952-715-6850 
OrgAbuseEmail:  kent@mcg.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KS317-ARIN

RTechHandle: KS818-ARIN
RTechName:   Schroeder, Kent 
RTechPhone:  +1-952-715-6850 
RTechEmail:  kent@mcg.net
RTechRef:    https://rdap.arin.net/registry/entity/KS818-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


