
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20374
ASName:         DISNEY-SH-INT
ASHandle:       AS20374
RegDate:        2001-05-01
Updated:        2024-10-28    
Ref:            https://rdap.arin.net/registry/autnum/20374


OrgName:        Disney Worldwide Services, Inc.
OrgId:          DWS
Address:        500 South Buena Vista Street
City:           Burbank
StateProv:      CA
PostalCode:     91521
Country:        US
RegDate:        1992-07-17
Updated:        2024-11-25
Comment:        Geofeed: https://geofeed.disney.com/
Ref:            https://rdap.arin.net/registry/entity/DWS


OrgAbuseHandle: DIS32-ARIN
OrgAbuseName:   DTSS Information Security
OrgAbusePhone:  +1-818-553-7590 
OrgAbuseEmail:  InfoSec.FIRE@disney.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIS32-ARIN

OrgNOCHandle: DNOC12-ARIN
OrgNOCName:   Disney Network Operations Center
OrgNOCPhone:  +1-407-939-5910 
OrgNOCEmail:  CORP.DL-disney-netops-tier1@disney.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNOC12-ARIN

OrgTechHandle: ARINT65-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-866-534-7639 
OrgTechEmail:  EnterpriseTech.DL-ARIN.Contacts@disney.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT65-ARIN

RTechHandle: YIUJA-ARIN
RTechName:   Yiu, Jackey 
RTechPhone:  +35518868  
RTechEmail:  jackey.yiu@disney.com
RTechRef:    https://rdap.arin.net/registry/entity/YIUJA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.32.160.0/19
descr:          FEG_via_MySpace
origin:         AS20374
notify:         ipadmin@myspace.com
mnt-by:         MAINT-MYSPACE
changed:        ymin@myspace-inc.com 20090406
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.160.0/19
descr:          Customer Route Fox
origin:         AS20374
mnt-by:         MAINT-AS20374
changed:        k.kilpatrick@centurylink.com 20180312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.160.0/20
descr:          Customer Route
origin:         AS20374
mnt-by:         MAINT-AS20374
changed:        adam.speirs@level3.com 20120222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.168.0/21
descr:          Switch Communications Customer Route
origin:         AS20374
member-of:      RS-AS23005
remarks:        Route for Foxcorp Holdings LLC
remarks:        70.32.168.0/21 le 24
remarks:        20190320-176
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190515  #19:11:31Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.176.0/21
descr:          Switch Communications Customer Route
origin:         AS20374
remarks:        Route for Fox Entertainment Group (aka Fox Studios)
remarks:        70.32.176.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.176.0/21
descr:          Switch Communications Customer Route
origin:         AS20374
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.184.0/21
descr:          Switch Communications Customer Route
origin:         AS20374
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.184.0/21
descr:          Switch Communications Customer Route
origin:         AS20374
remarks:        Route for Fox Entertainment Group (aka Fox Studios)
remarks:        70.32.184.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20130626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.88.0/23
descr:          Switch Communications Customer Route
origin:         AS20374
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for Fox Entertainment Group (aka Fox Studios)
remarks:        192.34.88.0/23-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180309  #18:01:34Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.224.0/19
descr:          FEG_via_MySpace
origin:         AS20374
notify:         ipadmin@myspace.com
mnt-by:         MAINT-MYSPACE
changed:        support@peakwebconsulting.com 20070521
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.224.0/19
descr:          Customer Route
origin:         AS20374
mnt-by:         MAINT-AS20374
changed:        adam.speirs@level3.com 20120222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.249.0/24
descr:          Switch Communications Customer Route
origin:         AS20374
member-of:      RS-AS23005
remarks:        Route for Foxcorp Holdings
remarks:        20190320-176
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190515  #23:36:23Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


