
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17025
ASName:         ZAYO-CUSTOMER-17025
ASHandle:       AS17025
RegDate:        2000-07-14
Updated:        2023-05-10
Comment:        AS17025 IS TO ONLY BE USED BY CUSTOMERS UNABLE TO OBTAIN AN ASN FROM THEIR RIR WHEN CONNECTING TO AS6461.    
Ref:            https://rdap.arin.net/registry/autnum/17025


OrgName:        Zayo Bandwidth
OrgId:          ZAYOB
Address:        1401 Wynkoop St.
Address:        #500
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2007-10-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZAYOB


OrgAbuseHandle: ABUSE5675-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-236-2824 
OrgAbuseEmail:  abuse@zayo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5675-ARIN

OrgTechHandle: ZIE-ARIN
OrgTechName:   Zayo IP Engineering
OrgTechPhone:  +1-866-236-2824 
OrgTechEmail:  ipeng@zayo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

OrgNOCHandle: ZIE-ARIN
OrgNOCName:   Zayo IP Engineering
OrgNOCPhone:  +1-866-236-2824 
OrgNOCEmail:  ipeng@zayo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.18.64.0/24
origin:         AS17025
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240425 # 0022Z
source:         RADB
last-modified:  2024-04-25T00:22:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.65.0/24
origin:         AS17025
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240425 # 0023Z
source:         RADB
last-modified:  2024-04-25T00:23:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.67.0/24
origin:         AS17025
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240425 # 0023Z
source:         RADB
last-modified:  2024-04-25T00:23:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.70.0/24
origin:         AS17025
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240425 # 0024Z
source:         RADB
last-modified:  2024-04-25T00:24:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.73.0/24
origin:         AS17025
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240425 # 0024Z
source:         RADB
last-modified:  2024-04-25T00:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.74.0/24
origin:         AS17025
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240425 # 0024Z
source:         RADB
last-modified:  2024-04-25T00:24:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

