
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10758
ASName:         INWAVE-AS
ASHandle:       AS10758
RegDate:        1997-11-19
Updated:        1997-11-19    
Ref:            https://rdap.arin.net/registry/autnum/10758


OrgName:        INWave Internet, Inc
OrgId:          INWAVE
Address:        29 West Milwaukee Street
Address:        Suite 301
City:           Janesville
StateProv:      WI
PostalCode:     53545
Country:        US
RegDate:        1995-07-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INWAVE


OrgAbuseHandle: MWM14-ARIN
OrgAbuseName:   Mitchell, Mark William
OrgAbusePhone:  +1-608-757-8055 
OrgAbuseEmail:  dnsadmin@inwave.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MWM14-ARIN

OrgTechHandle: MWM14-ARIN
OrgTechName:   Mitchell, Mark William
OrgTechPhone:  +1-608-757-8055 
OrgTechEmail:  dnsadmin@inwave.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MWM14-ARIN

RTechHandle: BM5-ORG-ARIN
RTechName:   Beschta, Matt
RTechPhone:  +1-608-741-4140 
RTechEmail:  dnsadmin@inwave.com
RTechRef:    https://rdap.arin.net/registry/entity/BM5-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


