% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9007'

% Abuse contact for 'AS9007' is 'abuse@duf.de'

aut-num:        AS9007
as-name:        DUF-AS
descr:          Winsbergring 38
descr:          Hamburg
org:            ORG-DFKC1-RIPE
import:         from AS9211 accept ANY
export:         to AS9211 announce AS9007
admin-c:        AS3231-RIPE
tech-c:         EH2804-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DUF-MNT
mnt-by:         NWORK-MNT
created:        2002-08-27T07:08:51Z
last-modified:  2022-11-21T13:26:34Z
source:         RIPE

organisation:   ORG-DFKC1-RIPE
org-name:       Dumrath & Fassnacht KG (GmbH & Co.)
country:        DE
org-type:       LIR
address:        Winsbergring 38
address:        22525
address:        Hamburg
address:        GERMANY
phone:          +4940800802200
fax-no:         +4940800801905
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS38455-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS38455-MNT
abuse-c:        DA5264-RIPE
created:        2013-09-06T10:40:41Z
last-modified:  2022-11-23T05:11:44Z
source:         RIPE # Filtered

person:         Richard Ehrhardt
address:        Dumrath & Fassnacht KG
address:        Winsbergring 38
address:        D-22525 Hamburg
address:        GERMANY
phone:          +49 40 800802200
fax-no:         +49 40 800801905
nic-hdl:        AS3231-RIPE
mnt-by:         NWORK-MNT
mnt-by:         DUF-MNT
created:        2007-10-12T08:47:41Z
last-modified:  2022-11-15T08:12:29Z
source:         RIPE # Filtered

person:         Thomas Storma-Kuhnt
address:        Dumrath & Fassnacht KG (GmbH & Co.)
address:        Winsbergring 38
address:        D-22525 Hamburg
phone:          +49 40 800802272
fax-no:         +49 40 800801905
nic-hdl:        EH2804-RIPE
mnt-by:         DUF-MNT
created:        2013-11-19T09:33:09Z
last-modified:  2022-11-15T08:24:08Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          192.166.160.0/19
descr:          Dumrath & Fassnacht KG
origin:         AS9007
created:        1970-01-01T00:00:00Z
last-modified:  2005-04-21T07:30:25Z
source:         RIPE
mnt-by:         NWORK-MNT
mnt-by:         DUF-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:7680::/29
descr:          Dumrath & Fassnacht KG (GmbH & Co.)
origin:         AS9007
mnt-by:         DUF-MNT
created:        2014-01-16T09:53:30Z
last-modified:  2014-01-16T09:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


