
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4446
ASName:         INFINET-ASN
ASHandle:       AS4446
RegDate:        1995-02-23
Updated:        1995-02-23    
Ref:            https://rdap.arin.net/registry/autnum/4446


OrgName:        Infinet Technologies and Services
OrgId:          ITS-94
Address:         12620 Cryer Avenue
City:           Omaha
StateProv:      NE
PostalCode:     68144
Country:        US
RegDate:        1995-02-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ITS-94


OrgAbuseHandle: MB445-ARIN
OrgAbuseName:   Borman, Mike 
OrgAbusePhone:  +1-402-391-6000 
OrgAbuseEmail:  mborman@corn.husker.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB445-ARIN

OrgTechHandle: MB445-ARIN
OrgTechName:   Borman, Mike 
OrgTechPhone:  +1-402-391-6000 
OrgTechEmail:  mborman@corn.husker.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MB445-ARIN

RTechHandle: MB445-ARIN
RTechName:   Borman, Mike 
RTechPhone:  +1-402-391-6000 
RTechEmail:  mborman@corn.husker.net
RTechRef:    https://rdap.arin.net/registry/entity/MB445-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


