
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10638
ASName:         KANA
ASHandle:       AS10638
RegDate:        1997-10-13
Updated:        1997-10-13    
Ref:            https://rdap.arin.net/registry/autnum/10638


OrgName:        Kana.Com
OrgId:          KANACO-2
Address:        44 Encina Avenue
City:           Palo Alto
StateProv:      CA
PostalCode:     94301
Country:        US
RegDate:        1997-10-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KANACO-2


OrgTechHandle: MG964-ARIN
OrgTechName:   Gainey, Mark 
OrgTechPhone:  +1-650-812-0406 
OrgTechEmail:  brian@kana.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MG964-ARIN

OrgAbuseHandle: MG964-ARIN
OrgAbuseName:   Gainey, Mark 
OrgAbusePhone:  +1-650-812-0406 
OrgAbuseEmail:  brian@kana.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MG964-ARIN

RTechHandle: MG964-ARIN
RTechName:   Gainey, Mark 
RTechPhone:  +1-650-812-0406 
RTechEmail:  brian@kana.com
RTechRef:    https://rdap.arin.net/registry/entity/MG964-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


