
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19636
ASName:         FORMFACTOR
ASHandle:       AS19636
RegDate:        2007-12-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19636


OrgName:        FORMFACTOR, INC
OrgId:          FORMF-1
Address:        7005 Southfront Rd.
City:           Livermore
StateProv:      CA
PostalCode:     94551
Country:        US
RegDate:        2003-03-20
Updated:        2008-01-03
Ref:            https://rdap.arin.net/registry/entity/FORMF-1


OrgAbuseHandle: DNSAD207-ARIN
OrgAbuseName:   dnsadmin
OrgAbusePhone:  +1-925-290-4999 
OrgAbuseEmail:  dnsadmin@formfactor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD207-ARIN

OrgNOCHandle: DNSAD207-ARIN
OrgNOCName:   dnsadmin
OrgNOCPhone:  +1-925-290-4999 
OrgNOCEmail:  dnsadmin@formfactor.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSAD207-ARIN

OrgTechHandle: DNSAD207-ARIN
OrgTechName:   dnsadmin
OrgTechPhone:  +1-925-290-4999 
OrgTechEmail:  dnsadmin@formfactor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD207-ARIN

RTechHandle: DNSAD207-ARIN
RTechName:   dnsadmin
RTechPhone:  +1-925-290-4999 
RTechEmail:  dnsadmin@formfactor.com
RTechRef:    https://rdap.arin.net/registry/entity/DNSAD207-ARIN

RAbuseHandle: DNSAD207-ARIN
RAbuseName:   dnsadmin
RAbusePhone:  +1-925-290-4999 
RAbuseEmail:  dnsadmin@formfactor.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD207-ARIN

RNOCHandle: DNSAD207-ARIN
RNOCName:   dnsadmin
RNOCPhone:  +1-925-290-4999 
RNOCEmail:  dnsadmin@formfactor.com
RNOCRef:    https://rdap.arin.net/registry/entity/DNSAD207-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


