
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11344
ASName:         YOUTUBE
ASHandle:       AS11344
RegDate:        2006-06-23
Updated:        2016-11-01    
Ref:            https://rdap.arin.net/registry/autnum/11344


OrgName:        YouTube, LLC
OrgId:          YL-29
Address:        Attn: EngIntegration
Address:        1600 Amphitheatre Parkway
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        2015-06-02
Updated:        2019-11-01
Comment:        Please note that the recommended way to file abuse complaints are located in the following links. 
Comment:        
Comment:        To report abuse and illegal activity: https://www.google.com/contact/
Comment:        
Comment:        For legal requests: http://support.google.com/legal 
Comment:        
Comment:        Regards, 
Comment:        The Google Team
Ref:            https://rdap.arin.net/registry/entity/YL-29


OrgTechHandle: ZG39-ARIN
OrgTechName:   Google LLC
OrgTechPhone:  +1-650-253-0000 
OrgTechEmail:  arin-contact@google.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZG39-ARIN

OrgAbuseHandle: ABUSE5250-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-650-253-0000 
OrgAbuseEmail:  network-abuse@google.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5250-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          34.104.32.0/21
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20210111  # 2021-01-11 17:38:05 PDT
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          34.104.38.0/24
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:46 GMT
source:         RADB
last-modified:  2024-11-06T16:46:51Z
rpki-ov-state:  valid

route:          34.104.39.128/27
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20250129 # 13:15 GMT
source:         RADB
last-modified:  2025-01-29T13:15:57Z
rpki-ov-state:  valid

route:          34.104.39.160/27
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 21:55 GMT
source:         RADB
last-modified:  2024-11-05T21:55:09Z
rpki-ov-state:  valid

route:          34.104.39.192/28
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 21:16 GMT
source:         RADB
last-modified:  2024-11-06T21:16:51Z
rpki-ov-state:  valid

route:          34.104.39.208/28
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20220219  # 2022-02-19 06:04:23 PDT
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          34.126.224.0/20
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230414  # 2023-04-14 06:04:34 PDT
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          142.250.34.0/24
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20210111  # 2021-01-11 17:38:05 PDT
source:         RADB
